"width","V1"
5904,31
5905,40
5906,40
5907,28
5908,34
5909,24
5910,33
5911,32
5912,32
5913,32
5914,36
5915,23
5916,30
5917,43
5918,43
5919,29
5920,28
5921,27
5922,37
5923,34
5924,38
5925,32
5926,29
5927,43
5928,43
5929,27
5930,31
5931,29
5932,27
5933,21
5934,28
5935,22
5936,30
5937,42
5938,26
5939,32
5940,33
5941,24
5942,24
5943,34
5944,27
5945,39
5946,35
5947,25
5948,27
5949,39
5950,27
5951,24
5952,41
5953,40
5954,30
5955,24
5956,36
5957,32
5958,23
5959,27
5960,40
5961,31
5962,40
5963,37
5964,25
5965,38
5966,24
5967,38
5968,26
5969,26
5970,35
5971,26
5972,29
5973,29
5974,31
5975,37
5976,33
5977,26
5978,43
5979,35
5980,27
5981,34
5982,30
5983,30
5984,29
5985,31
5986,34
5987,30
5988,37
5989,38
5990,25
5991,36
5992,33
5993,27
5994,36
5995,28
5996,40
5997,25
5998,34
5999,32
6000,35
6001,30
6002,30
6003,31
6004,36
6005,28
6006,25
6007,29
6008,34
6009,33
6010,36
6011,24
6012,28
6013,34
6014,36
6015,31
6016,29
6017,27
6018,35
6019,43
6020,34
6021,31
6022,26
6023,29
6024,34
6025,35
6026,29
6027,34
6028,35
6029,37
6030,34
6031,39
6032,23
6033,36
6034,31
6035,30
6036,36
6037,22
6038,37
6039,24
6040,29
6041,24
6042,36
6043,26
6044,37
6045,34
6046,26
6047,29
6048,29
6049,28
6050,37
6051,22
6052,27
6053,32
6054,30
6055,25
6056,26
6057,27
6058,34
6059,30
6060,27
6061,30
6062,20
6063,31
6064,27
6065,30
6066,39
6067,21
6068,32
6069,28
6070,24
6071,35
6072,30
6073,32
6074,34
6075,32
6076,28
6077,27
6078,31
6079,28
6080,23
6081,37
6082,26
6083,36
6084,29
6085,27
6086,26
6087,37
6088,26
6089,24
6090,25
6091,28
6092,37
6093,32
6094,25
6095,37
6096,29
6097,27
6098,27
6099,26
6100,40
6101,33
6102,25
6103,41
6104,28
6105,28
6106,38
6107,38
6108,27
6109,23
6110,27
6111,22
6112,42
6113,27
6114,27
6115,33
6116,35
6117,30
6118,24
6119,28
6120,34
6121,36
6122,29
6123,32
6124,39
6125,24
6126,33
6127,19
6128,34
6129,29
6130,27
6131,49
6132,34
6133,21
6134,37
6135,28
6136,33
6137,26
6138,38
6139,29
6140,34
6141,25
6142,26
6143,33
6144,40
6145,32
6146,30
6147,29
6148,27
6149,36
6150,31
6151,30
6152,37
6153,32
6154,34
6155,44
6156,22
6157,34
6158,45
6159,25
6160,36
6161,27
6162,35
6163,36
6164,35
6165,26
6166,37
6167,22
6168,23
6169,21
6170,27
6171,31
6172,35
6173,30
6174,30
6175,29
6176,25
6177,23
6178,31
6179,45
6180,22
6181,28
6182,29
6183,25
6184,29
6185,31
6186,29
6187,24
6188,27
6189,29
6190,23
6191,39
6192,36
6193,33
6194,26
6195,29
6196,33
6197,40
6198,29
6199,31
6200,17
6201,31
6202,40
6203,24
6204,20
6205,35
6206,42
6207,23
6208,30
6209,35
6210,31
6211,33
6212,32
6213,24
6214,35
6215,32
6216,31
6217,28
6218,20
6219,26
6220,29
6221,36
6222,47
6223,30
6224,26
6225,26
6226,21
6227,24
6228,27
6229,31
6230,30
6231,34
6232,26
6233,29
6234,32
6235,31
6236,35
6237,34
6238,27
6239,35
6240,34
6241,45
6242,36
6243,37
6244,21
6245,32
6246,33
6247,30
6248,29
6249,27
6250,29
6251,30
6252,27
6253,36
6254,34
6255,33
6256,37
6257,32
6258,31
6259,28
6260,30
6261,35
6262,33
6263,33
6264,25
6265,44
6266,34
6267,34
6268,29
6269,33
6270,25
6271,32
6272,36
6273,29
6274,47
6275,31
6276,34
6277,32
6278,27
6279,25
6280,22
6281,27
6282,29
6283,32
6284,30
6285,23
6286,41
6287,28
6288,32
6289,34
6290,30
6291,26
6292,29
6293,33
6294,32
6295,23
6296,27
6297,35
6298,38
6299,30
6300,22
6301,23
6302,28
6303,33
6304,24
6305,36
6306,41
6307,28
6308,32
6309,40
6310,30
6311,32
6312,27
6313,27
6314,38
6315,27
6316,25
6317,36
6318,25
6319,22
6320,29
6321,24
6322,29
6323,26
6324,28
6325,29
6326,31
6327,30
6328,28
6329,31
6330,31
6331,34
6332,29
6333,22
6334,24
6335,24
6336,35
6337,27
6338,32
6339,35
6340,29
6341,34
6342,35
6343,31
6344,36
6345,25
6346,30
6347,26
6348,34
6349,28
6350,41
6351,19
6352,22
6353,41
6354,25
6355,26
6356,30
6357,28
6358,33
6359,34
6360,38
6361,31
6362,30
6363,23
6364,28
6365,28
6366,34
6367,40
6368,31
6369,32
6370,28
6371,28
6372,31
6373,35
6374,28
6375,28
6376,30
6377,37
6378,31
6379,25
6380,27
6381,35
6382,27
6383,26
6384,26
6385,29
6386,33
6387,41
6388,32
6389,29
6390,24
6391,31
6392,20
6393,25
6394,35
6395,29
6396,26
6397,35
6398,23
6399,25
6400,32
6401,33
6402,26
6403,31
6404,35
6405,28
6406,27
6407,23
6408,30
6409,30
6410,31
6411,25
6412,25
6413,28
6414,40
6415,31
6416,24
6417,30
6418,31
6419,32
6420,27
6421,34
6422,33
6423,34
6424,26
6425,20
6426,40
6427,27
6428,31
6429,23
6430,32
6431,28
6432,30
6433,18
6434,35
6435,34
6436,21
6437,29
6438,32
6439,34
6440,30
6441,25
6442,23
6443,28
6444,23
6445,36
6446,32
6447,24
6448,30
6449,32
6450,31
6451,34
6452,16
6453,21
6454,24
6455,43
6456,40
6457,40
6458,36
6459,28
6460,34
6461,47
6462,26
6463,27
6464,33
6465,26
6466,25
6467,35
6468,38
6469,28
6470,31
6471,38
6472,28
6473,24
6474,29
6475,17
6476,38
6477,22
6478,30
6479,30
6480,30
6481,33
6482,28
6483,19
6484,26
6485,30
6486,29
6487,22
6488,28
6489,21
6490,30
6491,24
6492,44
6493,25
6494,35
6495,38
6496,24
6497,38
6498,26
6499,26
6500,38
6501,17
6502,29
6503,26
6504,25
6505,32
6506,30
6507,25
6508,26
6509,33
6510,22
6511,29
6512,27
6513,29
6514,28
6515,32
6516,41
6517,28
6518,27
6519,22
6520,23
6521,25
6522,33
6523,39
6524,26
6525,27
6526,33
6527,35
6528,22
6529,31
6530,23
6531,23
6532,20
6533,34
6534,18
6535,31
6536,30
6537,19
6538,19
6539,33
6540,28
6541,35
6542,25
6543,33
6544,27
6545,24
6546,34
6547,30
6548,39
6549,31
6550,27
6551,34
6552,35
6553,27
6554,30
6555,32
6556,19
6557,23
6558,37
6559,28
6560,30
6561,33
6562,26
6563,28
6564,30
6565,25
6566,22
6567,28
6568,28
6569,33
6570,26
6571,29
6572,24
6573,29
6574,31
6575,28
6576,28
6577,25
6578,31
6579,22
6580,27
6581,29
6582,27
6583,30
6584,31
6585,20
6586,39
6587,27
6588,27
6589,32
6590,24
6591,24
6592,27
6593,32
6594,24
6595,30
6596,22
6597,33
6598,39
6599,29
6600,34
6601,24
6602,25
6603,29
6604,21
6605,37
6606,33
6607,30
6608,32
6609,37
6610,33
6611,42
6612,32
6613,39
6614,25
6615,22
6616,31
6617,22
6618,27
6619,22
6620,25
6621,26
6622,23
6623,24
6624,20
6625,26
6626,24
6627,27
6628,28
6629,29
6630,26
6631,18
6632,26
6633,27
6634,26
6635,27
6636,27
6637,34
6638,26
6639,35
6640,45
6641,22
6642,21
6643,21
6644,28
6645,25
6646,26
6647,17
6648,28
6649,26
6650,28
6651,21
6652,37
6653,26
6654,23
6655,25
6656,23
6657,28
6658,29
6659,30
6660,29
6661,38
6662,22
6663,36
6664,26
6665,27
6666,25
6667,19
6668,32
6669,22
6670,19
6671,25
6672,36
6673,27
6674,33
6675,28
6676,32
6677,23
6678,22
6679,24
6680,26
6681,33
6682,25
6683,22
6684,32
6685,26
6686,32
6687,33
6688,39
6689,27
6690,34
6691,28
6692,31
6693,29
6694,24
6695,23
6696,28
6697,27
6698,33
6699,33
6700,28
6701,33
6702,27
6703,31
6704,37
6705,36
6706,19
6707,25
6708,26
6709,26
6710,25
6711,22
6712,33
6713,26
6714,22
6715,31
6716,28
6717,29
6718,20
6719,29
6720,35
6721,29
6722,32
6723,24
6724,25
6725,28
6726,28
6727,33
6728,32
6729,20
6730,29
6731,24
6732,23
6733,25
6734,34
6735,31
6736,27
6737,22
6738,29
6739,19
6740,26
6741,22
6742,31
6743,22
6744,24
6745,31
6746,26
6747,27
6748,30
6749,30
6750,31
6751,27
6752,35
6753,32
6754,21
6755,18
6756,30
6757,27
6758,29
6759,26
6760,28
6761,21
6762,26
6763,36
6764,39
6765,25
6766,28
6767,28
6768,35
6769,30
6770,31
6771,32
6772,22
6773,28
6774,27
6775,23
6776,35
6777,22
6778,27
6779,26
6780,25
6781,26
6782,24
6783,28
6784,22
6785,21
6786,29
6787,28
6788,33
6789,28
6790,34
6791,26
6792,17
6793,28
6794,24
6795,24
6796,39
6797,30
6798,20
6799,24
6800,25
6801,30
6802,31
6803,27
6804,34
6805,30
6806,37
6807,29
6808,31
6809,19
6810,30
6811,35
6812,23
6813,26
6814,25
6815,24
6816,19
6817,26
6818,31
6819,20
6820,22
6821,24
6822,29
6823,26
6824,28
6825,35
6826,35
6827,31
6828,37
6829,28
6830,22
6831,35
6832,18
6833,28
6834,24
6835,34
6836,19
6837,23
6838,30
6839,23
6840,30
6841,37
6842,29
6843,28
6844,29
6845,38
6846,22
6847,25
6848,35
6849,19
6850,25
6851,26
6852,26
6853,21
6854,25
6855,23
6856,33
6857,31
6858,24
6859,20
6860,29
6861,15
6862,24
6863,27
6864,23
6865,25
6866,29
6867,33
6868,25
6869,31
6870,23
6871,27
6872,30
6873,31
6874,26
6875,31
6876,29
6877,32
6878,25
6879,36
6880,23
6881,24
6882,25
6883,28
6884,29
6885,12
6886,35
6887,26
6888,18
6889,27
6890,38
6891,39
6892,26
6893,24
6894,30
6895,28
6896,29
6897,22
6898,21
6899,33
6900,31
6901,36
6902,17
6903,38
6904,26
6905,26
6906,18
6907,37
6908,24
6909,21
6910,18
6911,22
6912,25
6913,28
6914,24
6915,35
6916,25
6917,26
6918,28
6919,20
6920,26
6921,26
6922,20
6923,21
6924,26
6925,33
6926,25
6927,26
6928,24
6929,41
6930,27
6931,25
6932,35
6933,18
6934,34
6935,30
6936,25
6937,21
6938,20
6939,24
6940,21
6941,29
6942,34
6943,22
6944,29
6945,25
6946,20
6947,29
6948,20
6949,36
6950,32
6951,25
6952,30
6953,33
6954,26
6955,26
6956,22
6957,23
6958,18
6959,25
6960,25
6961,27
6962,20
6963,32
6964,32
6965,20
6966,30
6967,35
6968,28
6969,29
6970,26
6971,32
6972,24
6973,22
6974,31
6975,25
6976,15
6977,21
6978,23
6979,24
6980,18
6981,30
6982,29
6983,32
6984,33
6985,20
6986,24
6987,31
6988,35
6989,22
6990,25
6991,26
6992,21
6993,20
6994,19
6995,20
6996,26
6997,26
6998,20
6999,30
7000,27
7001,34
7002,35
7003,28
7004,35
7005,28
7006,23
7007,22
7008,16
7009,31
7010,18
7011,29
7012,23
7013,26
7014,42
7015,26
7016,24
7017,25
7018,17
7019,29
7020,23
7021,27
7022,16
7023,23
7024,40
7025,37
7026,26
7027,27
7028,18
7029,26
7030,30
7031,26
7032,32
7033,19
7034,35
7035,29
7036,22
7037,23
7038,28
7039,20
7040,23
7041,29
7042,32
7043,27
7044,31
7045,33
7046,24
7047,23
7048,22
7049,29
7050,33
7051,25
7052,30
7053,27
7054,28
7055,32
7056,26
7057,21
7058,26
7059,21
7060,22
7061,32
7062,26
7063,26
7064,29
7065,19
7066,18
7067,24
7068,24
7069,21
7070,19
7071,19
7072,23
7073,31
7074,20
7075,29
7076,29
7077,34
7078,32
7079,20
7080,20
7081,27
7082,28
7083,31
7084,26
7085,21
7086,27
7087,22
7088,25
7089,19
7090,21
7091,25
7092,24
7093,37
7094,15
7095,17
7096,28
7097,24
7098,30
7099,28
7100,27
7101,18
7102,27
7103,18
7104,25
7105,37
7106,22
7107,31
7108,28
7109,23
7110,38
7111,31
7112,24
7113,22
7114,27
7115,23
7116,29
7117,27
7118,23
7119,35
7120,32
7121,23
7122,22
7123,29
7124,18
7125,34
7126,28
7127,32
7128,22
7129,26
7130,30
7131,23
7132,18
7133,30
7134,27
7135,22
7136,29
7137,22
7138,23
7139,22
7140,26
7141,22
7142,23
7143,30
7144,36
7145,32
7146,17
7147,24
7148,33
7149,25
7150,21
7151,29
7152,17
7153,23
7154,17
7155,21
7156,27
7157,30
7158,27
7159,19
7160,26
7161,37
7162,26
7163,23
7164,22
7165,32
7166,17
7167,20
7168,21
7169,27
7170,27
7171,24
7172,22
7173,21
7174,31
7175,22
7176,24
7177,22
7178,33
7179,28
7180,30
7181,27
7182,21
7183,33
7184,25
7185,21
7186,27
7187,29
7188,21
7189,27
7190,23
7191,22
7192,19
7193,23
7194,22
7195,35
7196,28
7197,25
7198,20
7199,23
7200,24
7201,28
7202,26
7203,24
7204,27
7205,21
7206,29
7207,20
7208,25
7209,25
7210,23
7211,29
7212,27
7213,26
7214,26
7215,37
7216,20
7217,21
7218,21
7219,17
7220,24
7221,21
7222,27
7223,22
7224,26
7225,16
7226,20
7227,27
7228,19
7229,29
7230,27
7231,21
7232,31
7233,27
7234,24
7235,27
7236,26
7237,27
7238,24
7239,24
7240,32
7241,25
7242,28
7243,21
7244,23
7245,19
7246,26
7247,24
7248,17
7249,25
7250,17
7251,28
7252,21
7253,19
7254,33
7255,29
7256,35
7257,30
7258,24
7259,20
7260,15
7261,27
7262,28
7263,20
7264,31
7265,29
7266,29
7267,21
7268,29
7269,30
7270,12
7271,21
7272,17
7273,23
7274,28
7275,22
7276,30
7277,30
7278,19
7279,27
7280,27
7281,27
7282,23
7283,22
7284,18
7285,27
7286,23
7287,16
7288,25
7289,24
7290,21
7291,22
7292,30
7293,29
7294,28
7295,36
7296,23
7297,18
7298,20
7299,26
7300,20
7301,23
7302,24
7303,22
7304,33
7305,23
7306,39
7307,19
7308,21
7309,32
7310,28
7311,18
7312,27
7313,25
7314,26
7315,26
7316,34
7317,31
7318,26
7319,21
7320,26
7321,26
7322,20
7323,21
7324,31
7325,29
7326,24
7327,33
7328,31
7329,20
7330,23
7331,27
7332,20
7333,17
7334,29
7335,20
7336,25
7337,26
7338,29
7339,23
7340,15
7341,17
7342,24
7343,28
7344,17
7345,26
7346,29
7347,35
7348,19
7349,24
7350,20
7351,25
7352,27
7353,24
7354,37
7355,21
7356,19
7357,32
7358,29
7359,20
7360,22
7361,29
7362,20
7363,12
7364,17
7365,20
7366,23
7367,26
7368,27
7369,29
7370,23
7371,21
7372,24
7373,18
7374,22
7375,18
7376,24
7377,25
7378,31
7379,23
7380,32
7381,23
7382,24
7383,25
7384,15
7385,24
7386,16
7387,25
7388,22
7389,20
7390,22
7391,27
7392,17
7393,19
7394,21
7395,21
7396,18
7397,28
7398,28
7399,18
7400,24
7401,27
7402,26
7403,20
7404,24
7405,27
7406,31
7407,21
7408,17
7409,18
7410,18
7411,21
7412,20
7413,22
7414,22
7415,23
7416,14
7417,26
7418,27
7419,24
7420,20
7421,21
7422,17
7423,20
7424,20
7425,14
7426,21
7427,27
7428,18
7429,20
7430,18
7431,22
7432,27
7433,20
7434,27
7435,22
7436,13
7437,35
7438,17
7439,21
7440,16
7441,23
7442,40
7443,21
7444,18
7445,35
7446,33
7447,17
7448,29
7449,28
7450,18
7451,30
7452,19
7453,22
7454,20
7455,22
7456,24
7457,23
7458,28
7459,21
7460,20
7461,24
7462,20
7463,20
7464,27
7465,24
7466,29
7467,26
7468,22
7469,27
7470,24
7471,15
7472,33
7473,25
7474,17
7475,23
7476,31
7477,27
7478,25
7479,29
7480,31
7481,31
7482,28
7483,31
7484,24
7485,23
7486,20
7487,28
7488,18
7489,22
7490,22
7491,28
7492,28
7493,31
7494,26
7495,21
7496,28
7497,11
7498,31
7499,28
7500,16
7501,21
7502,20
7503,25
7504,18
7505,29
7506,19
7507,21
7508,24
7509,27
7510,22
7511,22
7512,24
7513,16
7514,21
7515,37
7516,23
7517,31
7518,21
7519,25
7520,30
7521,21
7522,21
7523,29
7524,25
7525,28
7526,22
7527,28
7528,23
7529,21
7530,14
7531,29
7532,26
7533,32
7534,18
7535,26
7536,25
7537,21
7538,27
7539,23
7540,18
7541,29
7542,20
7543,17
7544,20
7545,24
7546,23
7547,20
7548,22
7549,26
7550,15
7551,23
7552,20
7553,15
7554,12
7555,23
7556,30
7557,27
7558,19
7559,19
7560,26
7561,19
7562,19
7563,22
7564,24
7565,22
7566,22
7567,24
7568,19
7569,15
7570,33
7571,32
7572,27
7573,33
7574,23
7575,17
7576,25
7577,16
7578,29
7579,26
7580,24
7581,24
7582,22
7583,31
7584,27
7585,22
7586,26
7587,27
7588,26
7589,24
7590,23
7591,24
7592,27
7593,23
7594,32
7595,22
7596,19
7597,20
7598,21
7599,23
7600,16
7601,22
7602,29
7603,25
7604,16
7605,25
7606,24
7607,26
7608,23
7609,16
7610,31
7611,22
7612,17
7613,25
7614,23
7615,24
7616,24
7617,25
7618,26
7619,24
7620,19
7621,23
7622,31
7623,24
7624,17
7625,28
7626,24
7627,23
7628,29
7629,27
7630,26
7631,21
7632,24
7633,30
7634,18
7635,37
7636,23
7637,29
7638,36
7639,19
7640,18
7641,22
7642,24
7643,27
7644,39
7645,22
7646,21
7647,30
7648,27
7649,28
7650,23
7651,20
7652,24
7653,24
7654,22
7655,21
7656,26
7657,29
7658,19
7659,25
7660,25
7661,18
7662,19
7663,24
7664,28
7665,35
7666,21
7667,24
7668,16
7669,18
7670,20
7671,22
7672,21
7673,22
7674,21
7675,19
7676,22
7677,26
7678,23
7679,25
7680,17
7681,26
7682,18
7683,20
7684,19
7685,28
7686,20
7687,32
7688,23
7689,17
7690,24
7691,31
7692,30
7693,22
7694,28
7695,20
7696,22
7697,22
7698,22
7699,25
7700,20
7701,24
7702,20
7703,22
7704,21
7705,25
7706,16
7707,31
7708,25
7709,30
7710,24
7711,28
7712,28
7713,16
7714,34
7715,24
7716,21
7717,19
7718,19
7719,26
7720,20
7721,26
7722,23
7723,25
7724,21
7725,24
7726,20
7727,14
7728,22
7729,25
7730,20
7731,26
7732,30
7733,21
7734,34
7735,26
7736,27
7737,23
7738,23
7739,27
7740,17
7741,26
7742,20
7743,25
7744,15
7745,25
7746,16
7747,20
7748,14
7749,21
7750,29
7751,20
7752,32
7753,24
7754,29
7755,29
7756,20
7757,23
7758,25
7759,17
7760,20
7761,13
7762,27
7763,22
7764,26
7765,23
7766,23
7767,27
7768,26
7769,19
7770,15
7771,22
7772,25
7773,24
7774,17
7775,20
7776,17
7777,26
7778,24
7779,19
7780,16
7781,23
7782,21
7783,26
7784,23
7785,26
7786,20
7787,25
7788,17
7789,16
7790,25
7791,11
7792,23
7793,25
7794,13
7795,17
7796,24
7797,16
7798,22
7799,26
7800,20
7801,21
7802,19
7803,27
7804,19
7805,28
7806,17
7807,30
7808,22
7809,21
7810,17
7811,17
7812,25
7813,22
7814,21
7815,14
7816,14
7817,15
7818,25
7819,23
7820,31
7821,30
7822,10
7823,24
7824,22
7825,21
7826,15
7827,26
7828,13
7829,21
7830,17
7831,27
7832,27
7833,19
7834,21
7835,28
7836,23
7837,30
7838,23
7839,14
7840,24
7841,27
7842,17
7843,21
7844,20
7845,29
7846,20
7847,25
7848,20
7849,23
7850,25
7851,20
7852,27
7853,12
7854,19
7855,17
7856,28
7857,24
7858,20
7859,21
7860,24
7861,23
7862,17
7863,22
7864,11
7865,18
7866,16
7867,21
7868,22
7869,23
7870,25
7871,21
7872,14
7873,16
7874,31
7875,23
7876,25
7877,23
7878,19
7879,23
7880,23
7881,17
7882,20
7883,31
7884,17
7885,26
7886,19
7887,24
7888,18
7889,19
7890,27
7891,20
7892,19
7893,18
7894,25
7895,15
7896,24
7897,22
7898,24
7899,26
7900,25
7901,25
7902,16
7903,22
7904,21
7905,19
7906,17
7907,22
7908,19
7909,30
7910,18
7911,23
7912,10
7913,25
7914,20
7915,23
7916,19
7917,19
7918,17
7919,26
7920,22
7921,20
7922,22
7923,32
7924,25
7925,21
7926,21
7927,36
7928,28
7929,22
7930,26
7931,17
7932,14
7933,16
7934,15
7935,15
7936,21
7937,25
7938,18
7939,23
7940,25
7941,23
7942,12
7943,26
7944,20
7945,19
7946,23
7947,27
7948,26
7949,24
7950,26
7951,18
7952,25
7953,28
7954,21
7955,24
7956,24
7957,17
7958,14
7959,35
7960,21
7961,17
7962,17
7963,23
7964,19
7965,16
7966,18
7967,25
7968,22
7969,21
7970,22
7971,26
7972,28
7973,22
7974,23
7975,22
7976,24
7977,29
7978,28
7979,35
7980,21
7981,29
7982,14
7983,20
7984,24
7985,27
7986,20
7987,24
7988,29
7989,16
7990,31
7991,31
7992,22
7993,22
7994,28
7995,25
7996,23
7997,19
7998,20
7999,21
8000,17
8001,20
8002,18
8003,21
8004,15
8005,23
8006,25
8007,13
8008,36
8009,15
8010,27
8011,21
8012,12
8013,22
8014,16
8015,24
8016,26
8017,23
8018,28
8019,17
8020,32
8021,19
8022,14
8023,20
8024,24
8025,17
8026,16
8027,17
8028,19
8029,13
8030,21
8031,31
8032,23
8033,16
8034,14
8035,28
8036,32
8037,17
8038,21
8039,9
8040,13
8041,23
8042,17
8043,20
8044,20
8045,27
8046,20
8047,30
8048,23
8049,16
8050,21
8051,21
8052,16
8053,21
8054,26
8055,20
8056,18
8057,19
8058,24
8059,28
8060,25
8061,23
8062,16
8063,22
8064,15
8065,23
8066,19
8067,10
8068,26
8069,22
8070,23
8071,19
8072,26
8073,20
8074,18
8075,21
8076,21
8077,28
8078,16
8079,21
8080,21
8081,34
8082,11
8083,19
8084,23
8085,30
8086,25
8087,20
8088,22
8089,22
8090,22
8091,21
8092,16
8093,17
8094,14
8095,20
8096,23
8097,13
8098,20
8099,29
8100,18
8101,21
8102,22
8103,29
8104,12
8105,25
8106,18
8107,17
8108,16
8109,27
8110,30
8111,22
8112,24
8113,20
8114,17
8115,25
8116,32
8117,34
8118,32
8119,26
8120,24
8121,23
8122,17
8123,19
8124,19
8125,21
8126,22
8127,27
8128,29
8129,21
8130,20
8131,30
8132,19
8133,33
8134,16
8135,34
8136,17
8137,21
8138,25
8139,23
8140,26
8141,25
8142,17
8143,25
8144,22
8145,22
8146,12
8147,27
8148,25
8149,26
8150,26
8151,18
8152,22
8153,29
8154,21
8155,18
8156,19
8157,15
8158,22
8159,18
8160,16
8161,16
8162,13
8163,22
8164,17
8165,23
8166,12
8167,15
8168,24
8169,17
8170,23
8171,25
8172,22
8173,18
8174,14
8175,23
8176,20
8177,19
8178,23
8179,16
8180,17
8181,15
8182,29
8183,23
8184,23
8185,21
8186,17
8187,21
8188,19
8189,21
8190,24
8191,14
8192,25
8193,21
8194,20
8195,20
8196,18
8197,24
8198,15
8199,19
8200,14
8201,12
8202,20
8203,15
8204,17
8205,25
8206,22
8207,20
8208,21
8209,23
8210,22
8211,20
8212,18
8213,26
8214,20
8215,18
8216,14
8217,20
8218,15
8219,19
8220,28
8221,11
8222,20
8223,19
8224,18
8225,17
8226,17
8227,20
8228,13
8229,24
8230,27
8231,25
8232,21
8233,21
8234,25
8235,21
8236,24
8237,27
8238,18
8239,25
8240,12
8241,24
8242,21
8243,18
8244,21
8245,25
8246,20
8247,19
8248,22
8249,15
8250,15
8251,18
8252,18
8253,22
8254,16
8255,20
8256,23
8257,18
8258,14
8259,20
8260,23
8261,22
8262,16
8263,18
8264,18
8265,14
8266,14
8267,13
8268,25
8269,17
8270,16
8271,23
8272,19
8273,16
8274,20
8275,20
8276,28
8277,22
8278,20
8279,20
8280,20
8281,26
8282,23
8283,25
8284,12
8285,19
8286,27
8287,19
8288,17
8289,28
8290,14
8291,30
8292,21
8293,17
8294,18
8295,18
8296,24
8297,24
8298,22
8299,14
8300,17
8301,23
8302,24
8303,21
8304,24
8305,24
8306,18
8307,20
8308,12
8309,14
8310,21
8311,23
8312,20
8313,22
8314,21
8315,29
8316,25
8317,21
8318,25
8319,16
8320,22
8321,25
8322,25
8323,15
8324,15
8325,18
8326,23
8327,22
8328,20
8329,15
8330,19
8331,25
8332,26
8333,15
8334,19
8335,17
8336,17
8337,19
8338,18
8339,23
8340,20
8341,21
8342,20
8343,16
8344,17
8345,16
8346,16
8347,20
8348,14
8349,19
8350,19
8351,28
8352,22
8353,24
8354,16
8355,25
8356,21
8357,18
8358,18
8359,25
8360,23
8361,25
8362,19
8363,20
8364,20
8365,28
8366,26
8367,15
8368,27
8369,17
8370,18
8371,15
8372,20
8373,17
8374,16
8375,23
8376,25
8377,19
8378,24
8379,26
8380,14
8381,17
8382,14
8383,20
8384,20
8385,26
8386,17
8387,13
8388,21
8389,25
8390,19
8391,15
8392,29
8393,25
8394,27
8395,12
8396,21
8397,24
8398,21
8399,21
8400,23
8401,27
8402,23
8403,13
8404,13
8405,9
8406,15
8407,30
8408,23
8409,28
8410,22
8411,18
8412,14
8413,12
8414,24
8415,15
8416,15
8417,15
8418,20
8419,25
8420,11
8421,25
8422,15
8423,20
8424,18
8425,15
8426,18
8427,32
8428,13
8429,20
8430,16
8431,31
8432,13
8433,17
8434,21
8435,13
8436,20
8437,14
8438,17
8439,19
8440,27
8441,19
8442,23
8443,17
8444,17
8445,15
8446,11
8447,17
8448,22
8449,10
8450,21
8451,20
8452,17
8453,25
8454,14
8455,12
8456,15
8457,15
8458,14
8459,17
8460,12
8461,22
8462,12
8463,22
8464,14
8465,19
8466,21
8467,14
8468,19
8469,11
8470,17
8471,12
8472,17
8473,12
8474,15
8475,24
8476,22
8477,13
8478,12
8479,16
8480,16
8481,19
8482,25
8483,18
8484,17
8485,28
8486,31
8487,18
8488,22
8489,16
8490,19
8491,26
8492,23
8493,20
8494,16
8495,15
8496,15
8497,21
8498,15
8499,20
8500,16
8501,19
8502,17
8503,26
8504,21
8505,21
8506,13
8507,14
8508,20
8509,19
8510,18
8511,25
8512,15
8513,17
8514,14
8515,21
8516,17
8517,15
8518,13
8519,25
8520,23
8521,19
8522,21
8523,19
8524,24
8525,20
8526,19
8527,21
8528,19
8529,22
8530,29
8531,20
8532,16
8533,22
8534,24
8535,21
8536,22
8537,15
8538,22
8539,20
8540,22
8541,16
8542,14
8543,25
8544,19
8545,23
8546,22
8547,12
8548,27
8549,20
8550,15
8551,24
8552,19
8553,15
8554,25
8555,18
8556,17
8557,23
8558,21
8559,20
8560,18
8561,14
8562,17
8563,11
8564,24
8565,17
8566,14
8567,11
8568,15
8569,18
8570,22
8571,18
8572,14
8573,19
8574,20
8575,15
8576,14
8577,18
8578,24
8579,19
8580,20
8581,17
8582,18
8583,19
8584,27
8585,17
8586,15
8587,13
8588,18
8589,20
8590,20
8591,15
8592,24
8593,13
8594,13
8595,25
8596,17
8597,14
8598,19
8599,26
8600,20
8601,18
8602,29
8603,16
8604,20
8605,14
8606,27
8607,19
8608,27
8609,20
8610,25
8611,14
8612,21
8613,17
8614,9
8615,18
8616,20
8617,12
8618,18
8619,17
8620,27
8621,20
8622,19
8623,20
8624,19
8625,15
8626,14
8627,14
8628,16
8629,18
8630,16
8631,16
8632,14
8633,16
8634,24
8635,20
8636,14
8637,21
8638,22
8639,25
8640,16
8641,16
8642,18
8643,19
8644,24
8645,23
8646,19
8647,20
8648,19
8649,18
8650,13
8651,11
8652,18
8653,15
8654,15
8655,24
8656,24
8657,23
8658,18
8659,11
8660,22
8661,10
8662,27
8663,24
8664,19
8665,14
8666,23
8667,16
8668,19
8669,17
8670,15
8671,22
8672,23
8673,18
8674,12
8675,22
8676,18
8677,22
8678,24
8679,26
8680,22
8681,15
8682,19
8683,16
8684,28
8685,19
8686,17
8687,18
8688,14
8689,12
8690,16
8691,17
8692,17
8693,21
8694,15
8695,18
8696,21
8697,18
8698,25
8699,19
8700,20
8701,19
