"width","V1"
1159,34
1160,28
1161,14
1162,28
1163,21
1164,20
1165,32
1166,34
1167,34
1168,24
1169,26
1170,17
1171,31
1172,29
1173,32
1174,41
1175,36
1176,33
1177,27
1178,32
1179,39
1180,46
1181,42
1182,43
1183,46
1184,56
1185,47
1186,41
1187,68
1188,71
1189,62
1190,85
1191,96
1192,102
1193,136
1194,122
1195,144
1196,213
1197,209
1198,295
1199,399
1200,555
1201,463
1202,604
1203,1002
1204,2441
1205,469
1206,213
1207,144
1208,118
1209,64
1210,71
1211,55
1212,38
1213,54
1214,43
1215,49
1216,40
1217,28
1218,44
1219,39
1220,35
1221,27
1222,29
1223,41
1224,29
1225,28
1226,38
1227,30
1228,23
1229,29
1230,48
1231,26
1232,32
1233,36
1234,27
1235,27
1236,37
1237,30
1238,51
1239,45
1240,50
1241,77
1242,59
1243,44
1244,39
1245,26
1246,34
1247,18
1248,23
1249,18
1250,28
1251,32
1252,34
1253,27
1254,22
1255,23
1256,30
1257,26
1258,26
1259,30
1260,22
1261,24
1262,20
1263,17
1264,27
1265,21
1266,15
1267,25
1268,24
1269,33
1270,22
1271,26
1272,22
1273,29
1274,22
1275,22
1276,29
1277,16
1278,19
1279,23
1280,23
1281,19
1282,16
1283,28
1284,25
1285,17
1286,23
1287,27
1288,29
1289,20
1290,35
1291,24
1292,24
1293,34
1294,30
1295,23
1296,16
1297,23
1298,19
1299,21
1300,21
1301,28
1302,19
1303,28
1304,26
1305,28
1306,31
1307,16
1308,20
1309,28
1310,23
1311,23
1312,23
1313,26
1314,29
1315,19
1316,27
1317,19
1318,20
1319,27
1320,21
1321,25
1322,29
1323,19
1324,19
1325,17
1326,24
1327,16
1328,20
1329,26
1330,22
1331,16
1332,22
1333,20
1334,21
1335,21
1336,30
1337,32
1338,38
1339,23
1340,32
1341,19
1342,20
1343,26
1344,30
1345,21
1346,19
1347,28
1348,19
1349,23
1350,33
1351,27
1352,28
1353,22
1354,19
1355,34
1356,20
1357,22
1358,23
1359,17
1360,23
1361,25
1362,24
1363,17
1364,18
1365,29
1366,22
1367,26
1368,20
1369,25
1370,14
1371,21
1372,23
1373,26
1374,14
1375,30
1376,17
1377,23
1378,37
1379,24
1380,17
1381,14
1382,24
1383,22
1384,36
1385,19
1386,31
1387,14
1388,20
1389,24
1390,22
1391,20
1392,20
1393,26
1394,25
1395,19
1396,18
1397,31
1398,13
1399,22
1400,15
1401,23
1402,21
1403,21
1404,23
1405,25
1406,29
1407,18
1408,15
1409,17
1410,22
1411,21
1412,27
1413,24
1414,23
1415,21
1416,23
1417,20
1418,15
1419,23
1420,25
1421,30
1422,22
1423,27
1424,25
1425,23
1426,22
1427,21
1428,28
1429,30
1430,24
1431,28
1432,23
1433,29
1434,21
1435,24
1436,24
1437,24
1438,35
1439,29
1440,22
1441,25
1442,42
1443,32
1444,28
1445,21
1446,25
1447,26
1448,33
1449,26
1450,27
1451,29
1452,21
1453,14
1454,23
1455,27
1456,23
1457,23
1458,20
1459,20
1460,16
1461,32
1462,25
1463,17
1464,20
1465,22
1466,15
1467,23
1468,10
1469,12
1470,22
1471,19
1472,31
1473,23
1474,26
1475,31
1476,22
1477,18
1478,20
1479,33
1480,25
1481,40
1482,18
1483,33
1484,25
1485,20
1486,29
1487,14
1488,15
1489,18
1490,26
1491,24
1492,23
1493,21
1494,23
1495,24
1496,21
1497,20
1498,22
1499,18
1500,18
1501,35
1502,19
1503,32
1504,22
1505,16
1506,24
1507,24
1508,29
1509,21
1510,27
1511,23
1512,27
1513,35
1514,29
1515,24
1516,19
1517,24
1518,29
1519,29
1520,25
1521,25
1522,39
1523,19
1524,26
1525,25
1526,24
1527,31
1528,27
1529,26
1530,35
1531,35
1532,26
1533,19
1534,38
1535,21
1536,44
1537,37
1538,39
1539,45
1540,40
1541,42
1542,46
1543,43
1544,47
1545,67
1546,68
1547,66
1548,49
1549,70
1550,67
1551,103
1552,97
1553,124
1554,172
1555,179
1556,254
1557,264
1558,358
1559,541
1560,1211
1561,338
1562,148
1563,112
1564,78
1565,68
1566,62
1567,60
1568,52
1569,38
1570,52
1571,43
1572,40
1573,36
1574,32
1575,37
1576,26
1577,35
1578,34
1579,30
1580,33
1581,28
1582,40
1583,22
1584,39
1585,24
1586,30
1587,29
1588,31
1589,26
1590,23
1591,23
1592,20
1593,25
1594,30
1595,16
1596,17
1597,22
1598,29
1599,22
1600,18
1601,29
1602,19
1603,21
1604,20
1605,17
1606,27
1607,23
1608,24
1609,23
1610,23
1611,19
1612,22
1613,21
1614,30
1615,27
1616,19
1617,31
1618,30
1619,19
1620,22
1621,19
1622,17
1623,22
1624,16
1625,31
1626,26
1627,22
1628,23
1629,20
1630,14
1631,24
1632,28
1633,16
1634,22
1635,25
1636,16
1637,20
1638,24
1639,20
1640,20
1641,25
1642,19
1643,28
1644,20
1645,13
1646,17
1647,23
1648,25
1649,21
1650,19
1651,28
1652,25
1653,15
1654,32
1655,20
1656,18
1657,23
1658,25
1659,18
1660,15
1661,25
1662,20
1663,26
1664,20
1665,22
1666,22
1667,33
1668,17
1669,24
1670,32
1671,25
1672,23
1673,25
1674,23
1675,30
1676,18
1677,20
1678,20
1679,22
1680,17
1681,23
1682,27
1683,28
1684,24
1685,22
1686,23
1687,26
1688,26
1689,20
1690,24
1691,27
1692,29
1693,18
1694,21
1695,21
1696,17
1697,25
1698,18
1699,27
1700,22
1701,26
1702,19
1703,24
1704,20
1705,26
1706,28
1707,21
1708,19
1709,24
1710,22
1711,21
1712,26
1713,22
1714,21
1715,17
1716,26
1717,20
1718,26
1719,20
1720,15
1721,22
1722,22
1723,18
1724,19
1725,22
1726,24
1727,28
1728,21
1729,18
1730,18
1731,27
1732,18
1733,24
1734,20
1735,24
1736,29
1737,31
1738,27
1739,31
1740,28
1741,21
1742,20
1743,26
1744,23
1745,26
1746,16
1747,23
1748,27
1749,28
1750,25
1751,21
1752,23
1753,33
1754,32
1755,25
1756,35
1757,26
1758,23
1759,36
1760,27
1761,34
1762,30
1763,26
1764,33
1765,19
1766,19
1767,30
1768,36
1769,30
1770,44
1771,38
1772,33
1773,28
1774,32
1775,27
1776,41
1777,29
1778,48
1779,26
1780,30
1781,44
1782,51
1783,55
1784,49
1785,54
1786,74
1787,75
1788,89
1789,138
1790,495
1791,213
1792,82
1793,44
1794,38
1795,46
1796,35
1797,22
1798,31
1799,33
1800,17
1801,25
1802,21
1803,26
1804,18
1805,25
1806,26
1807,25
1808,25
1809,26
1810,19
1811,24
1812,18
1813,21
1814,19
1815,28
1816,20
1817,23
1818,28
1819,34
1820,21
1821,23
1822,20
1823,25
1824,18
1825,24
1826,23
1827,16
1828,23
1829,17
1830,22
1831,21
1832,26
1833,24
1834,23
1835,21
1836,30
1837,19
1838,24
1839,19
1840,27
1841,20
1842,28
1843,29
1844,32
1845,20
1846,21
1847,25
1848,21
1849,23
1850,18
1851,20
1852,30
1853,29
1854,19
1855,25
1856,17
1857,30
1858,25
1859,34
1860,28
1861,25
1862,20
1863,35
1864,25
1865,19
1866,20
1867,33
1868,30
1869,24
1870,28
1871,28
1872,22
1873,28
1874,26
1875,23
1876,21
1877,19
1878,27
1879,26
1880,30
1881,22
1882,29
1883,22
1884,30
1885,14
1886,31
1887,20
1888,30
1889,22
1890,28
1891,27
1892,35
1893,27
1894,42
1895,31
1896,33
1897,45
1898,29
1899,31
1900,36
1901,32
1902,41
1903,35
1904,47
1905,39
1906,42
1907,64
1908,67
1909,52
1910,65
1911,88
1912,74
1913,72
1914,50
1915,62
1916,64
1917,58
1918,58
1919,90
1920,63
1921,54
1922,38
1923,31
1924,39
1925,40
1926,41
1927,35
1928,44
1929,33
1930,38
1931,33
1932,25
1933,37
1934,24
1935,36
1936,21
1937,29
1938,24
1939,36
1940,20
1941,30
1942,23
1943,21
1944,15
1945,26
1946,24
1947,13
1948,26
1949,16
1950,18
1951,19
1952,18
1953,21
1954,21
1955,29
1956,26
1957,24
1958,22
1959,21
1960,22
1961,28
1962,28
1963,22
1964,28
1965,19
1966,15
1967,11
1968,12
1969,24
1970,32
1971,24
1972,16
1973,17
1974,17
1975,14
1976,27
1977,16
1978,19
1979,19
1980,26
1981,20
1982,22
1983,23
1984,25
1985,25
1986,19
1987,15
1988,27
1989,22
1990,27
1991,21
1992,21
1993,20
1994,18
1995,23
1996,20
1997,26
1998,24
1999,22
2000,22
2001,25
2002,23
2003,22
2004,20
2005,23
2006,13
2007,17
2008,21
2009,24
2010,19
2011,23
2012,24
2013,11
2014,27
2015,21
2016,19
2017,26
2018,16
2019,35
2020,22
2021,14
2022,27
2023,22
2024,22
2025,19
2026,17
2027,22
2028,18
2029,19
2030,29
2031,20
2032,27
2033,29
2034,22
2035,18
2036,25
2037,12
2038,21
2039,17
2040,32
2041,22
2042,35
2043,21
2044,25
2045,19
2046,31
2047,24
2048,26
2049,20
2050,20
2051,26
2052,21
2053,19
2054,17
2055,35
2056,23
2057,21
2058,17
2059,23
2060,24
2061,25
2062,25
2063,18
2064,31
2065,21
2066,22
2067,21
2068,14
2069,18
2070,26
2071,25
2072,17
2073,32
2074,29
2075,27
2076,22
2077,18
2078,16
2079,18
2080,26
2081,24
2082,22
2083,26
2084,19
2085,20
2086,36
2087,22
2088,23
2089,18
2090,21
2091,23
2092,14
2093,25
2094,19
2095,18
2096,19
2097,20
2098,18
2099,20
2100,16
2101,30
2102,22
2103,20
2104,25
2105,21
2106,22
2107,24
2108,22
2109,14
2110,25
2111,29
2112,20
2113,25
2114,24
2115,23
2116,18
2117,18
2118,19
2119,23
2120,24
2121,18
2122,20
2123,22
2124,15
2125,24
2126,14
2127,18
2128,18
2129,19
2130,10
2131,22
2132,19
2133,24
2134,19
2135,24
2136,26
2137,21
2138,27
2139,37
2140,21
2141,23
2142,18
2143,26
2144,28
2145,22
2146,23
2147,18
2148,23
2149,25
2150,22
2151,20
2152,20
2153,26
2154,15
2155,16
2156,29
2157,22
2158,20
2159,19
2160,16
2161,11
2162,19
2163,29
2164,29
2165,26
2166,19
2167,19
2168,18
2169,23
2170,29
2171,19
2172,21
2173,23
2174,24
2175,19
2176,23
2177,26
2178,24
2179,25
2180,24
2181,23
2182,19
2183,29
2184,27
2185,17
2186,15
2187,36
2188,21
2189,14
2190,23
2191,20
2192,24
2193,13
2194,26
2195,28
2196,29
2197,20
2198,30
2199,15
2200,29
2201,26
2202,22
2203,22
2204,26
2205,32
2206,28
2207,25
2208,31
2209,17
2210,19
2211,26
2212,23
2213,28
2214,21
2215,28
2216,24
2217,21
2218,29
2219,29
2220,27
2221,29
2222,25
2223,25
2224,29
2225,18
2226,23
2227,29
2228,18
2229,35
2230,40
2231,30
2232,30
2233,31
2234,27
2235,37
2236,21
2237,21
2238,28
2239,27
2240,23
2241,25
2242,20
2243,20
2244,21
2245,24
2246,23
2247,28
2248,22
2249,18
2250,17
2251,21
2252,14
2253,20
2254,27
2255,20
2256,29
2257,22
2258,22
2259,29
2260,26
2261,24
2262,22
2263,18
2264,22
2265,18
2266,21
2267,27
2268,18
2269,15
2270,15
2271,20
2272,20
2273,19
2274,23
2275,20
2276,11
2277,20
2278,14
2279,18
2280,27
2281,29
2282,29
2283,20
2284,23
2285,31
2286,15
2287,23
2288,16
2289,17
2290,15
2291,22
2292,24
2293,19
2294,20
2295,28
2296,21
2297,17
2298,19
2299,22
2300,24
2301,21
2302,20
2303,21
2304,13
2305,13
2306,19
2307,23
2308,13
2309,22
2310,17
2311,25
2312,15
2313,15
2314,18
2315,25
2316,22
2317,23
2318,15
2319,35
2320,20
2321,22
2322,26
2323,28
2324,23
2325,26
2326,22
2327,22
2328,13
2329,24
2330,17
2331,20
2332,25
2333,23
2334,30
2335,24
2336,25
2337,20
2338,19
2339,18
2340,24
2341,19
2342,27
2343,21
2344,25
2345,19
2346,26
2347,14
2348,22
2349,18
2350,27
2351,22
2352,23
2353,26
2354,14
2355,19
2356,24
2357,20
2358,22
2359,19
2360,15
2361,21
2362,23
2363,17
2364,27
2365,20
2366,17
2367,24
2368,20
2369,19
2370,29
2371,18
2372,14
2373,24
2374,28
2375,27
2376,27
2377,29
2378,16
2379,30
2380,19
2381,27
2382,17
2383,30
2384,22
2385,24
2386,20
2387,25
2388,19
2389,11
2390,19
2391,26
2392,31
2393,20
2394,22
2395,22
2396,31
2397,23
2398,25
2399,20
2400,16
2401,21
2402,20
2403,14
2404,15
2405,19
2406,19
2407,18
2408,20
2409,24
2410,18
2411,20
2412,20
2413,18
2414,20
2415,17
2416,20
2417,12
2418,18
2419,26
2420,12
2421,11
2422,24
2423,22
2424,20
2425,21
2426,17
2427,18
2428,13
2429,27
2430,19
2431,17
2432,26
2433,17
2434,14
2435,25
2436,21
2437,19
2438,25
2439,17
2440,25
2441,30
2442,15
2443,31
2444,38
2445,16
2446,16
2447,22
2448,20
2449,18
2450,18
2451,21
2452,24
2453,18
2454,21
2455,36
2456,21
2457,26
2458,20
2459,18
2460,28
2461,21
2462,23
2463,17
2464,24
2465,17
2466,24
2467,26
2468,17
2469,19
2470,27
2471,31
2472,19
2473,19
2474,29
2475,24
2476,25
2477,22
2478,25
2479,13
2480,21
2481,22
2482,36
2483,27
2484,28
2485,22
2486,19
2487,25
2488,18
2489,22
2490,25
2491,20
2492,19
2493,34
2494,18
2495,20
2496,24
2497,23
2498,22
2499,19
2500,26
2501,19
2502,10
2503,17
2504,21
2505,17
2506,22
2507,20
2508,20
2509,18
2510,20
2511,16
2512,21
2513,15
2514,30
2515,17
2516,18
2517,28
2518,16
2519,23
2520,22
2521,28
2522,26
2523,16
2524,19
2525,16
2526,23
2527,26
2528,22
2529,16
2530,17
2531,14
2532,32
2533,19
2534,24
2535,29
2536,24
2537,25
2538,28
2539,23
2540,16
2541,23
2542,20
2543,19
2544,23
2545,10
2546,23
2547,20
2548,28
2549,21
2550,10
2551,18
2552,24
2553,20
2554,21
2555,22
2556,24
2557,22
2558,23
2559,27
2560,22
2561,15
2562,22
2563,22
2564,16
2565,23
2566,19
2567,19
2568,22
2569,16
2570,22
2571,21
2572,14
2573,14
2574,32
2575,19
2576,20
2577,18
2578,21
2579,25
2580,19
2581,16
2582,13
2583,31
2584,24
2585,14
2586,17
2587,23
2588,19
2589,22
2590,22
2591,15
2592,18
2593,26
2594,22
2595,19
2596,12
2597,21
2598,17
2599,16
2600,27
2601,16
2602,15
2603,16
2604,15
2605,21
2606,23
2607,27
2608,30
2609,21
2610,21
2611,15
2612,23
2613,16
2614,12
2615,23
2616,19
2617,21
2618,22
2619,29
2620,24
2621,21
2622,29
2623,19
2624,23
2625,21
2626,15
2627,19
2628,24
2629,24
2630,19
2631,24
2632,19
2633,21
2634,31
2635,17
2636,27
2637,12
2638,17
2639,22
2640,29
2641,23
2642,27
2643,18
2644,24
2645,18
2646,21
2647,20
2648,16
2649,29
2650,21
2651,17
2652,24
2653,20
2654,15
2655,35
2656,23
2657,20
2658,29
2659,14
2660,9
2661,12
2662,19
2663,19
2664,17
2665,26
2666,25
2667,23
2668,21
2669,23
2670,20
2671,15
2672,24
2673,16
2674,16
2675,17
2676,25
2677,21
2678,24
2679,17
2680,22
2681,26
2682,25
2683,21
2684,19
2685,20
2686,12
2687,18
2688,32
2689,28
2690,20
2691,26
2692,26
2693,17
2694,24
2695,20
2696,14
2697,19
2698,23
2699,19
2700,15
2701,26
2702,24
2703,23
2704,31
2705,21
2706,28
2707,28
2708,20
2709,19
2710,32
2711,40
2712,29
2713,25
2714,22
2715,22
2716,18
2717,25
2718,19
2719,25
2720,15
2721,17
2722,26
2723,25
2724,23
2725,17
2726,16
2727,19
2728,23
2729,23
2730,18
2731,19
2732,16
2733,24
2734,21
2735,22
2736,29
2737,22
2738,15
2739,19
2740,27
2741,27
2742,25
2743,26
2744,24
2745,21
2746,30
2747,27
2748,23
2749,26
2750,26
2751,33
2752,29
2753,34
2754,35
2755,45
2756,33
2757,38
2758,44
2759,52
2760,48
2761,56
2762,52
2763,74
2764,57
2765,73
2766,47
2767,33
2768,40
2769,29
2770,26
2771,32
2772,21
2773,23
2774,32
2775,24
2776,30
2777,30
2778,27
2779,22
2780,28
2781,30
2782,22
2783,23
2784,23
2785,22
2786,33
2787,25
2788,14
2789,25
2790,27
2791,25
2792,19
2793,25
2794,23
2795,36
2796,24
2797,36
2798,32
2799,32
2800,43
2801,36
2802,35
2803,22
2804,38
2805,28
2806,24
2807,21
2808,34
2809,23
2810,15
2811,37
2812,32
2813,24
2814,25
2815,24
2816,22
2817,14
2818,22
2819,27
2820,17
2821,27
2822,25
2823,12
2824,16
2825,22
2826,26
2827,19
2828,21
2829,29
2830,19
2831,25
2832,20
2833,29
2834,29
2835,22
2836,19
2837,18
2838,14
2839,33
2840,14
2841,25
2842,22
2843,16
2844,12
2845,24
2846,21
2847,24
2848,30
2849,24
2850,26
2851,26
2852,27
2853,18
2854,21
2855,20
2856,12
2857,23
2858,13
2859,15
2860,17
2861,20
2862,16
2863,32
2864,24
2865,12
2866,17
2867,20
2868,26
2869,12
2870,26
2871,16
2872,20
2873,20
2874,19
2875,20
2876,27
2877,25
2878,21
2879,18
2880,19
2881,25
2882,25
2883,33
2884,14
2885,17
2886,23
2887,22
2888,21
2889,19
2890,12
2891,10
2892,25
2893,19
2894,18
2895,24
2896,12
2897,14
2898,23
2899,17
2900,18
2901,21
2902,19
2903,19
2904,15
2905,23
2906,23
2907,24
2908,12
2909,17
2910,14
2911,17
2912,24
2913,17
2914,20
2915,21
2916,20
2917,13
2918,20
2919,13
2920,22
2921,23
2922,25
2923,13
2924,15
2925,26
2926,16
2927,21
2928,19
2929,18
2930,15
2931,10
2932,15
2933,18
2934,29
2935,21
2936,11
2937,19
2938,19
2939,20
2940,19
2941,24
2942,28
2943,30
2944,15
2945,16
2946,17
2947,26
2948,15
2949,28
2950,17
2951,13
2952,20
2953,20
2954,16
2955,18
2956,24
2957,22
2958,23
2959,17
2960,20
2961,18
2962,22
2963,20
2964,14
2965,23
2966,18
2967,18
2968,23
2969,24
2970,19
2971,19
2972,20
2973,15
2974,25
2975,23
2976,21
2977,23
2978,19
2979,25
2980,20
2981,15
2982,18
2983,20
2984,31
2985,25
2986,16
2987,26
2988,15
2989,14
2990,19
2991,16
2992,14
2993,22
2994,17
2995,23
2996,20
2997,12
2998,17
2999,18
3000,21
