"width","V1"
2837,131
2838,158
2839,128
2840,143
2841,107
2842,145
2843,135
2844,166
2845,155
2846,149
2847,133
2848,130
2849,140
2850,148
2851,124
2852,145
2853,153
2854,134
2855,177
2856,154
2857,139
2858,139
2859,140
2860,161
2861,148
2862,139
2863,140
2864,138
2865,165
2866,135
2867,150
2868,142
2869,126
2870,152
2871,130
2872,141
2873,129
2874,138
2875,128
2876,126
2877,133
2878,140
2879,127
2880,159
2881,161
2882,147
2883,135
2884,136
2885,137
2886,137
2887,140
2888,126
2889,123
2890,147
2891,158
2892,134
2893,171
2894,148
2895,126
2896,142
2897,124
2898,132
2899,145
2900,129
2901,125
2902,130
2903,134
2904,155
2905,142
2906,129
2907,135
2908,121
2909,137
2910,122
2911,119
2912,132
2913,122
2914,130
2915,140
2916,140
2917,130
2918,120
2919,121
2920,115
2921,120
2922,136
2923,129
2924,140
2925,120
2926,126
2927,144
2928,146
2929,136
2930,133
2931,115
2932,108
2933,124
2934,132
2935,128
2936,124
2937,126
2938,108
2939,121
2940,132
2941,135
2942,124
2943,107
2944,117
2945,129
2946,121
2947,133
2948,131
2949,129
2950,116
2951,112
2952,107
2953,142
2954,145
2955,127
2956,135
2957,119
2958,135
2959,118
2960,119
2961,139
2962,116
2963,132
2964,135
2965,132
2966,133
2967,129
2968,145
2969,121
2970,125
2971,137
2972,137
2973,130
2974,134
2975,118
2976,99
2977,128
2978,117
2979,121
2980,138
2981,111
2982,110
2983,123
2984,128
2985,102
2986,117
2987,132
2988,123
2989,132
2990,119
2991,109
2992,120
2993,121
2994,127
2995,125
2996,112
2997,137
2998,125
2999,124
3000,120
3001,105
3002,106
3003,117
3004,127
3005,134
3006,108
3007,135
3008,108
3009,121
3010,121
3011,126
3012,98
3013,130
3014,123
3015,111
3016,111
3017,134
3018,117
3019,121
3020,114
3021,138
3022,111
3023,109
3024,110
3025,125
3026,116
3027,126
3028,138
3029,109
3030,129
3031,117
3032,143
3033,144
3034,123
3035,121
3036,134
3037,99
3038,124
3039,115
3040,99
3041,116
3042,120
3043,128
3044,113
3045,115
3046,108
3047,119
3048,104
3049,125
3050,107
3051,111
3052,133
3053,102
3054,133
3055,124
3056,105
3057,138
3058,107
3059,118
3060,108
3061,129
3062,127
3063,113
3064,130
3065,115
3066,111
3067,115
3068,133
3069,116
3070,119
3071,107
3072,113
3073,99
3074,103
3075,115
3076,103
3077,119
3078,121
3079,112
3080,100
3081,120
3082,119
3083,124
3084,123
3085,95
3086,109
3087,112
3088,113
3089,109
3090,114
3091,111
3092,100
3093,139
3094,130
3095,102
3096,116
3097,118
3098,105
3099,117
3100,111
3101,109
3102,124
3103,125
3104,92
3105,104
3106,96
3107,100
3108,114
3109,128
3110,113
3111,112
3112,128
3113,123
3114,105
3115,110
3116,127
3117,98
3118,108
3119,87
3120,104
3121,100
3122,107
3123,127
3124,104
3125,109
3126,110
3127,120
3128,105
3129,99
3130,97
3131,109
3132,86
3133,115
3134,100
3135,108
3136,96
3137,115
3138,104
3139,100
3140,95
3141,115
3142,114
3143,100
3144,115
3145,99
3146,106
3147,115
3148,97
3149,113
3150,114
3151,110
3152,100
3153,116
3154,106
3155,115
3156,119
3157,103
3158,102
3159,93
3160,103
3161,110
3162,96
3163,108
3164,89
3165,102
3166,105
3167,97
3168,123
3169,98
3170,101
3171,96
3172,93
3173,97
3174,86
3175,109
3176,108
3177,114
3178,105
3179,106
3180,119
3181,120
3182,103
3183,128
3184,135
3185,115
3186,107
3187,106
3188,93
3189,97
3190,126
3191,116
3192,101
3193,105
3194,107
3195,91
3196,115
3197,99
3198,99
3199,96
3200,111
3201,98
3202,95
3203,113
3204,92
3205,97
3206,93
3207,125
3208,104
3209,133
3210,107
3211,115
3212,87
3213,102
3214,104
3215,108
3216,100
3217,106
3218,122
3219,113
3220,128
3221,107
3222,104
3223,92
3224,87
3225,98
3226,117
3227,107
3228,86
3229,102
3230,102
3231,94
3232,86
3233,102
3234,100
3235,99
3236,95
3237,100
3238,95
3239,110
3240,132
3241,107
3242,115
3243,91
3244,102
3245,85
3246,110
3247,97
3248,94
3249,100
3250,89
3251,102
3252,95
3253,87
3254,95
3255,102
3256,95
3257,103
3258,107
3259,89
3260,88
3261,103
3262,83
3263,92
3264,93
3265,100
3266,97
3267,87
3268,112
3269,103
3270,97
3271,106
3272,94
3273,93
3274,89
3275,103
3276,86
3277,109
3278,79
3279,83
3280,100
3281,106
3282,82
3283,85
3284,108
3285,98
3286,85
3287,100
3288,85
3289,111
3290,99
3291,85
3292,109
3293,85
3294,99
3295,102
3296,107
3297,75
3298,84
3299,97
3300,92
3301,78
3302,97
3303,98
3304,73
3305,81
3306,80
3307,83
3308,96
3309,103
3310,98
3311,75
3312,99
3313,89
3314,101
3315,98
3316,94
3317,89
3318,89
3319,103
3320,78
3321,83
3322,81
3323,98
3324,80
3325,99
3326,87
3327,107
3328,103
3329,95
3330,108
3331,82
3332,82
3333,89
3334,102
3335,91
3336,65
3337,100
3338,88
3339,74
3340,76
3341,81
3342,73
3343,90
3344,97
3345,88
3346,81
3347,82
3348,83
3349,91
3350,76
3351,93
3352,81
3353,89
3354,75
3355,87
3356,75
3357,87
3358,101
3359,84
3360,94
3361,72
3362,94
3363,98
3364,78
3365,95
3366,76
3367,99
3368,99
3369,102
3370,95
3371,91
3372,84
3373,71
3374,80
3375,70
3376,83
3377,78
3378,97
3379,94
3380,86
3381,104
3382,93
3383,88
3384,91
3385,99
3386,102
3387,77
3388,79
3389,92
3390,85
3391,96
3392,93
3393,94
3394,79
3395,101
3396,81
3397,78
3398,81
3399,74
3400,79
3401,85
3402,81
3403,81
3404,87
3405,104
3406,82
3407,75
3408,95
3409,95
3410,84
3411,100
3412,90
3413,82
3414,89
3415,95
3416,80
3417,89
3418,97
3419,99
3420,98
3421,88
3422,92
3423,84
3424,76
3425,82
3426,93
3427,86
3428,88
3429,106
3430,62
3431,91
3432,86
3433,88
3434,94
3435,97
3436,89
3437,79
3438,90
3439,104
3440,82
3441,95
3442,69
3443,87
3444,85
3445,86
3446,80
3447,78
3448,98
3449,78
3450,97
3451,98
3452,100
3453,98
3454,94
3455,66
3456,80
3457,78
3458,82
3459,63
3460,83
3461,79
3462,93
3463,95
3464,104
3465,93
3466,74
3467,82
3468,85
3469,73
3470,71
3471,104
3472,107
3473,72
3474,86
3475,66
3476,73
3477,68
3478,85
3479,94
3480,89
3481,72
3482,74
3483,85
3484,91
3485,87
3486,59
3487,82
3488,80
3489,98
3490,81
3491,83
3492,80
3493,75
3494,84
3495,73
3496,78
3497,91
3498,76
3499,85
3500,78
3501,69
3502,96
3503,77
3504,70
3505,67
3506,78
3507,74
3508,94
3509,75
3510,84
3511,81
3512,79
3513,89
3514,86
3515,99
3516,77
3517,70
3518,76
3519,75
3520,68
3521,84
3522,85
3523,92
3524,84
3525,62
3526,73
3527,83
3528,73
3529,75
3530,78
3531,76
3532,92
3533,85
3534,71
3535,70
3536,82
3537,101
3538,86
3539,91
3540,88
3541,89
3542,72
3543,73
3544,78
3545,71
3546,70
3547,85
3548,78
3549,85
3550,89
3551,91
3552,105
3553,71
3554,76
3555,89
3556,89
3557,77
3558,81
3559,79
3560,76
3561,74
3562,84
3563,72
3564,81
3565,77
3566,76
3567,87
3568,72
3569,74
3570,77
3571,82
3572,81
3573,73
3574,72
3575,69
3576,75
3577,77
3578,96
3579,78
3580,73
3581,85
3582,79
3583,86
3584,82
3585,63
3586,76
3587,64
3588,94
3589,58
3590,72
3591,86
3592,71
3593,80
3594,63
3595,67
3596,83
3597,78
3598,85
3599,70
3600,87
3601,75
3602,86
3603,75
3604,75
3605,74
3606,73
3607,76
3608,81
3609,68
3610,65
3611,75
3612,88
3613,84
3614,80
3615,82
3616,80
3617,69
3618,76
3619,77
3620,70
3621,89
3622,82
3623,70
3624,67
3625,89
3626,61
3627,69
3628,84
3629,64
3630,81
3631,73
3632,72
3633,74
3634,71
3635,72
3636,72
3637,78
3638,58
3639,71
3640,75
3641,67
3642,63
3643,71
3644,70
3645,71
3646,82
3647,75
3648,75
3649,80
3650,64
3651,59
3652,78
3653,73
3654,93
3655,82
3656,63
3657,71
3658,70
3659,82
3660,65
3661,67
3662,54
3663,60
3664,57
3665,94
3666,78
3667,58
3668,73
3669,72
3670,93
3671,75
3672,64
3673,79
3674,71
3675,90
3676,75
3677,67
3678,79
3679,68
3680,76
3681,65
3682,70
3683,66
3684,68
3685,75
3686,69
3687,74
3688,55
3689,76
3690,79
3691,90
3692,62
3693,71
3694,62
3695,79
3696,51
3697,69
3698,64
3699,81
3700,55
3701,69
3702,80
3703,65
3704,79
3705,76
3706,73
3707,78
3708,86
3709,78
3710,63
3711,57
3712,72
3713,67
3714,62
3715,74
3716,83
3717,85
3718,64
3719,69
3720,70
3721,60
3722,62
3723,62
3724,71
3725,60
3726,57
3727,73
3728,73
3729,68
3730,78
3731,82
3732,71
3733,61
3734,62
3735,78
3736,76
3737,47
3738,69
3739,69
3740,50
3741,64
3742,67
3743,72
3744,58
3745,56
3746,70
3747,54
3748,65
3749,61
3750,53
3751,70
3752,50
3753,72
3754,67
3755,51
3756,63
3757,75
3758,82
3759,64
3760,56
3761,61
3762,66
3763,59
3764,67
3765,61
3766,72
3767,66
3768,74
3769,69
3770,64
3771,55
3772,48
3773,71
3774,59
3775,75
3776,63
3777,65
3778,64
3779,61
3780,73
3781,66
3782,69
3783,76
3784,65
3785,62
3786,67
3787,68
3788,63
3789,68
3790,61
3791,66
3792,66
3793,78
3794,65
3795,57
3796,72
3797,63
3798,62
3799,61
3800,57
3801,48
3802,65
3803,59
3804,57
3805,70
3806,61
3807,62
3808,61
3809,59
3810,68
3811,56
3812,63
3813,76
3814,69
3815,65
3816,70
3817,71
3818,66
3819,62
3820,59
3821,65
3822,60
3823,66
3824,74
3825,63
3826,51
3827,69
3828,56
3829,60
3830,46
3831,86
3832,70
3833,69
3834,50
3835,67
3836,52
3837,74
3838,59
3839,67
3840,69
3841,62
3842,77
3843,54
3844,63
3845,67
3846,63
3847,65
3848,60
3849,47
3850,58
3851,57
3852,71
3853,56
3854,59
3855,55
3856,56
3857,57
3858,64
3859,59
3860,54
3861,57
3862,61
3863,71
3864,58
3865,56
3866,72
3867,61
3868,70
3869,51
3870,52
3871,65
3872,56
3873,53
3874,46
3875,59
3876,68
3877,51
3878,52
3879,55
3880,44
3881,70
3882,63
3883,59
3884,44
3885,62
3886,59
3887,57
3888,59
3889,44
3890,50
3891,60
3892,74
3893,62
3894,65
3895,61
3896,43
3897,49
3898,66
3899,67
3900,54
3901,68
3902,60
3903,72
3904,52
3905,59
3906,55
3907,68
3908,65
3909,71
3910,54
3911,55
3912,50
3913,45
3914,45
3915,54
3916,67
3917,66
3918,50
3919,65
3920,56
3921,51
3922,62
3923,47
3924,65
3925,50
3926,39
3927,56
3928,64
3929,49
3930,61
3931,54
3932,55
3933,41
3934,41
3935,60
3936,48
3937,62
3938,61
3939,52
3940,61
3941,55
3942,63
3943,48
3944,56
3945,54
3946,50
3947,52
3948,55
3949,60
3950,46
3951,52
3952,78
3953,57
3954,56
3955,55
3956,47
3957,46
3958,59
3959,64
3960,53
3961,62
3962,74
3963,48
3964,52
3965,59
3966,54
3967,64
3968,49
3969,59
3970,63
3971,51
3972,38
3973,62
3974,53
3975,58
3976,53
3977,49
3978,50
3979,44
3980,44
3981,58
3982,54
3983,53
3984,52
3985,53
3986,66
3987,61
3988,73
3989,49
3990,45
3991,45
3992,52
3993,50
3994,63
3995,54
3996,56
3997,42
3998,52
3999,73
4000,61
4001,50
4002,63
4003,61
4004,64
4005,61
4006,63
4007,57
4008,54
4009,63
4010,51
4011,60
4012,53
4013,63
4014,57
4015,55
4016,67
4017,48
4018,59
4019,56
4020,56
4021,65
4022,46
4023,62
4024,45
4025,48
4026,58
4027,53
4028,85
4029,61
4030,67
4031,46
4032,75
4033,56
4034,55
4035,48
4036,61
4037,43
4038,47
4039,52
4040,51
4041,54
4042,56
4043,45
4044,62
4045,49
4046,38
4047,53
4048,64
4049,65
4050,48
4051,47
4052,47
4053,57
4054,58
4055,57
4056,46
4057,62
4058,50
4059,44
4060,46
4061,56
4062,52
4063,43
4064,50
4065,57
4066,50
4067,60
4068,40
4069,60
4070,56
4071,55
4072,61
4073,65
4074,52
4075,40
4076,54
4077,45
4078,50
4079,71
4080,51
4081,58
4082,48
4083,64
4084,53
4085,56
4086,46
4087,48
4088,55
4089,54
4090,45
4091,56
4092,58
4093,48
4094,53
4095,46
4096,54
4097,48
4098,52
4099,54
4100,60
4101,55
4102,42
4103,66
4104,52
4105,47
4106,54
4107,65
4108,53
4109,50
4110,38
4111,51
4112,38
4113,52
4114,49
4115,41
4116,71
4117,52
4118,55
4119,55
4120,42
4121,36
4122,48
4123,44
4124,45
4125,35
4126,54
4127,41
4128,37
4129,69
4130,50
4131,52
4132,45
4133,59
4134,52
4135,43
4136,48
4137,50
4138,62
4139,35
4140,51
4141,45
4142,52
4143,45
4144,49
4145,38
4146,42
4147,45
4148,54
4149,68
4150,64
4151,38
4152,47
4153,40
4154,42
4155,68
4156,55
4157,52
4158,47
4159,44
4160,54
4161,46
4162,46
4163,56
4164,55
4165,52
4166,55
4167,46
4168,52
4169,56
4170,57
4171,55
4172,56
4173,40
4174,48
4175,46
4176,38
4177,39
4178,52
4179,59
4180,56
4181,64
4182,48
4183,49
4184,68
4185,47
4186,52
4187,53
4188,42
4189,63
4190,52
4191,49
4192,47
4193,44
4194,60
4195,37
4196,41
4197,68
4198,36
4199,45
4200,43
4201,55
4202,42
4203,51
4204,55
4205,37
4206,47
4207,41
4208,57
4209,44
4210,29
4211,50
4212,46
4213,45
4214,44
4215,39
4216,54
4217,47
4218,46
4219,48
4220,41
4221,37
4222,49
4223,48
4224,53
4225,38
4226,54
4227,52
4228,60
4229,50
4230,62
4231,51
4232,49
4233,50
4234,44
4235,58
4236,47
4237,56
4238,49
4239,57
4240,58
4241,54
4242,62
4243,42
4244,47
4245,43
4246,45
4247,59
4248,54
4249,46
4250,50
4251,52
4252,44
4253,58
4254,72
4255,48
4256,53
4257,34
4258,49
4259,58
4260,54
4261,47
4262,36
4263,44
4264,53
4265,38
4266,45
4267,36
4268,44
4269,49
4270,39
4271,48
4272,43
4273,46
4274,40
4275,49
4276,49
4277,47
4278,42
4279,46
4280,50
4281,36
4282,40
4283,45
4284,48
4285,50
4286,52
4287,59
4288,44
4289,42
4290,30
4291,46
4292,56
4293,41
4294,49
4295,42
4296,38
4297,54
4298,41
4299,33
4300,29
4301,44
4302,49
4303,48
4304,50
4305,47
4306,37
4307,42
4308,39
4309,41
4310,45
4311,52
4312,46
4313,43
4314,46
4315,38
4316,42
4317,46
4318,50
4319,43
4320,36
4321,46
4322,44
4323,44
4324,52
4325,50
4326,38
4327,40
4328,43
4329,32
4330,53
4331,48
4332,52
4333,53
4334,46
4335,34
4336,31
4337,36
4338,49
4339,53
4340,39
4341,43
4342,37
4343,33
4344,45
4345,41
4346,42
4347,38
4348,25
4349,48
4350,46
4351,33
4352,38
4353,35
4354,45
4355,47
4356,43
4357,49
4358,49
4359,38
4360,47
4361,41
4362,39
4363,34
4364,45
4365,35
4366,41
4367,40
4368,41
4369,43
4370,34
4371,37
4372,45
4373,35
4374,43
4375,34
4376,40
4377,40
4378,27
4379,32
4380,40
4381,42
4382,42
4383,47
4384,41
4385,38
4386,29
4387,50
4388,41
4389,35
4390,43
4391,45
4392,39
4393,38
4394,52
4395,38
4396,34
4397,44
4398,50
4399,30
4400,43
4401,41
4402,41
4403,33
4404,39
4405,37
4406,42
4407,27
4408,45
4409,40
4410,48
4411,37
4412,42
4413,41
4414,39
4415,40
4416,39
4417,36
4418,44
4419,44
4420,41
4421,43
4422,41
4423,45
4424,37
4425,42
4426,56
4427,38
4428,41
4429,41
4430,45
4431,36
4432,39
4433,44
4434,36
4435,36
4436,49
4437,42
4438,34
4439,38
4440,34
4441,38
4442,36
4443,44
4444,44
4445,29
4446,42
4447,36
4448,47
4449,40
4450,40
4451,42
4452,31
4453,51
4454,50
4455,35
4456,39
4457,28
4458,36
4459,40
4460,44
4461,45
4462,43
4463,37
4464,41
4465,37
4466,40
4467,47
4468,40
4469,35
4470,45
4471,39
4472,47
4473,43
4474,44
4475,45
4476,34
4477,46
4478,43
4479,50
4480,44
4481,37
4482,38
4483,29
4484,37
4485,34
4486,44
4487,37
4488,41
4489,45
4490,34
4491,29
4492,43
4493,39
4494,33
4495,40
4496,28
4497,40
4498,44
4499,35
4500,44
4501,40
4502,47
4503,45
4504,48
4505,33
4506,39
4507,46
4508,41
4509,51
4510,47
4511,45
4512,45
4513,39
4514,48
4515,44
4516,40
4517,41
4518,28
4519,34
4520,44
4521,34
4522,34
4523,48
4524,49
4525,40
4526,47
4527,42
4528,34
4529,37
4530,51
4531,35
4532,26
4533,52
4534,38
4535,30
4536,44
4537,35
4538,39
4539,42
4540,34
4541,45
4542,33
4543,45
4544,30
4545,30
4546,43
4547,35
4548,42
4549,34
4550,37
4551,37
4552,35
4553,35
4554,35
4555,38
4556,25
4557,33
4558,39
4559,30
4560,42
4561,34
4562,37
4563,30
4564,33
4565,29
4566,38
4567,44
4568,36
4569,35
4570,36
4571,40
4572,51
4573,42
4574,28
4575,36
4576,36
4577,34
4578,39
4579,30
4580,36
4581,28
4582,40
4583,33
4584,52
4585,46
4586,32
4587,27
4588,42
4589,43
4590,40
4591,30
4592,27
4593,47
4594,29
4595,34
4596,46
4597,45
4598,39
4599,49
4600,42
4601,33
4602,35
4603,39
4604,47
4605,36
4606,43
4607,36
4608,38
4609,39
4610,39
4611,37
4612,41
4613,25
4614,33
4615,29
4616,31
4617,35
4618,33
4619,28
4620,27
4621,35
4622,34
4623,37
4624,40
4625,33
4626,33
4627,28
4628,32
4629,37
4630,27
4631,32
4632,34
4633,34
4634,34
4635,50
4636,33
4637,29
4638,36
4639,41
4640,26
4641,45
4642,39
4643,34
4644,37
4645,34
4646,35
4647,31
4648,34
4649,36
4650,33
4651,31
4652,32
4653,42
4654,39
4655,34
4656,37
4657,30
4658,36
4659,50
4660,43
4661,24
4662,24
4663,41
4664,30
4665,30
4666,29
4667,29
4668,44
4669,28
4670,35
4671,33
4672,35
4673,42
4674,40
4675,37
4676,25
4677,35
4678,27
4679,34
4680,31
4681,31
4682,35
4683,50
4684,34
4685,38
4686,43
4687,33
4688,34
4689,32
4690,39
4691,38
4692,36
4693,26
4694,31
4695,58
4696,28
4697,39
4698,39
4699,39
4700,30
4701,36
4702,31
4703,32
4704,36
4705,41
4706,26
4707,25
4708,36
4709,31
4710,26
4711,44
4712,37
4713,32
4714,32
4715,33
4716,23
4717,33
4718,29
4719,31
4720,40
4721,42
4722,39
4723,40
4724,37
4725,29
4726,27
4727,26
4728,25
4729,30
4730,35
4731,34
4732,48
4733,32
4734,27
4735,25
4736,45
4737,24
4738,35
4739,33
4740,52
4741,34
4742,33
4743,44
4744,38
4745,46
4746,26
4747,50
4748,45
4749,33
4750,37
4751,39
4752,33
4753,42
4754,35
4755,38
4756,23
4757,33
4758,32
4759,41
4760,34
4761,28
4762,29
4763,24
4764,50
4765,31
4766,32
4767,44
4768,31
4769,23
4770,31
4771,28
4772,46
4773,29
4774,33
4775,34
4776,24
4777,38
4778,29
4779,29
4780,27
4781,39
4782,31
4783,24
4784,31
4785,34
4786,32
4787,27
4788,33
4789,28
4790,39
4791,38
4792,23
4793,35
4794,35
4795,37
4796,29
4797,26
4798,30
4799,26
4800,33
4801,36
4802,35
4803,34
4804,33
4805,32
4806,24
4807,31
4808,30
4809,36
4810,38
4811,34
4812,31
4813,29
4814,30
4815,22
4816,28
4817,34
4818,26
4819,31
4820,23
4821,28
4822,33
4823,36
4824,23
4825,29
4826,27
4827,31
4828,28
4829,64
4830,42
4831,43
4832,40
4833,59
4834,42
4835,37
4836,47
4837,33
4838,28
4839,42
4840,39
4841,37
4842,21
4843,17
4844,33
4845,42
4846,18
4847,34
4848,38
4849,27
4850,20
4851,34
4852,32
4853,37
4854,30
4855,42
4856,23
4857,28
4858,30
4859,37
4860,31
4861,30
4862,30
4863,25
4864,28
4865,39
4866,33
4867,37
4868,22
4869,23
4870,37
4871,32
4872,25
4873,28
4874,26
4875,31
4876,23
4877,22
4878,60
4879,46
4880,43
4881,36
4882,30
4883,26
4884,30
4885,25
4886,29
4887,38
4888,41
4889,25
4890,16
4891,26
4892,32
4893,32
4894,26
4895,31
4896,25
4897,22
4898,25
4899,23
4900,26
4901,26
4902,26
4903,31
4904,31
4905,24
4906,23
4907,38
4908,31
4909,16
4910,26
4911,23
4912,29
4913,22
4914,35
4915,31
4916,29
4917,27
4918,22
4919,28
4920,27
4921,22
4922,23
4923,35
4924,32
4925,15
4926,23
4927,44
4928,36
4929,32
4930,35
4931,32
4932,10
4933,27
4934,34
4935,24
4936,31
4937,28
4938,34
4939,24
4940,35
4941,43
4942,37
4943,27
4944,22
4945,27
4946,22
4947,31
4948,37
4949,41
4950,30
4951,30
4952,32
4953,29
4954,27
4955,34
4956,30
4957,33
4958,28
4959,22
4960,32
4961,41
4962,36
4963,30
4964,34
4965,41
4966,29
4967,42
4968,24
4969,36
4970,21
4971,28
4972,19
4973,35
4974,35
4975,26
4976,25
4977,29
4978,30
4979,33
4980,29
4981,35
4982,34
4983,36
4984,30
4985,29
4986,37
4987,36
4988,26
4989,33
4990,33
4991,19
4992,31
4993,28
4994,29
4995,28
4996,27
4997,24
4998,25
4999,34
5000,22
5001,21
5002,26
5003,30
5004,33
5005,41
5006,34
5007,29
5008,25
5009,39
5010,22
5011,24
5012,28
5013,31
5014,27
5015,31
5016,18
5017,32
5018,24
5019,28
5020,31
5021,23
5022,28
5023,28
5024,19
5025,20
5026,27
5027,26
5028,25
5029,29
5030,29
5031,30
5032,27
5033,22
5034,23
5035,24
5036,28
5037,34
5038,24
5039,38
5040,20
5041,22
5042,17
5043,24
5044,23
5045,35
5046,28
5047,24
5048,23
5049,32
5050,41
5051,30
5052,35
5053,27
5054,29
5055,22
5056,31
5057,37
5058,16
5059,22
5060,32
5061,28
5062,26
5063,34
5064,21
5065,26
5066,16
5067,30
5068,25
5069,33
5070,31
5071,19
5072,31
5073,29
5074,27
5075,27
5076,25
5077,24
5078,23
5079,29
5080,23
5081,32
5082,31
5083,25
5084,31
5085,37
5086,25
5087,27
5088,19
5089,20
5090,37
5091,28
5092,25
5093,29
5094,27
5095,22
5096,25
5097,34
5098,22
5099,34
5100,30
5101,22
5102,24
5103,22
5104,27
5105,18
5106,22
5107,22
5108,26
5109,32
5110,34
5111,27
5112,26
5113,24
5114,23
5115,21
5116,20
5117,24
5118,25
5119,24
5120,29
5121,24
5122,28
5123,27
5124,25
5125,28
5126,29
5127,25
5128,25
5129,23
5130,21
5131,23
5132,25
5133,21
5134,23
5135,26
5136,19
5137,26
5138,24
5139,28
5140,22
5141,25
5142,29
5143,34
5144,20
5145,27
5146,30
5147,24
5148,21
5149,31
5150,28
5151,25
5152,30
5153,29
5154,29
5155,23
5156,22
5157,29
5158,27
5159,24
5160,22
5161,32
5162,13
5163,18
5164,21
5165,18
5166,24
5167,21
5168,20
5169,32
5170,21
5171,26
5172,20
5173,22
5174,17
5175,18
5176,26
5177,26
5178,23
5179,23
5180,30
5181,23
5182,23
5183,28
5184,25
5185,20
5186,27
5187,28
5188,22
5189,35
5190,24
5191,31
5192,28
5193,14
5194,21
5195,21
5196,21
5197,24
5198,15
5199,25
5200,22
5201,19
5202,26
5203,22
5204,21
5205,23
5206,24
5207,42
5208,20
5209,12
5210,20
5211,35
5212,22
5213,24
5214,25
5215,25
5216,24
5217,27
5218,25
5219,23
5220,20
5221,20
5222,12
5223,23
5224,19
5225,18
5226,18
5227,24
5228,33
5229,23
5230,29
5231,23
5232,33
5233,17
5234,22
5235,17
5236,20
5237,22
5238,23
5239,22
5240,36
5241,22
5242,22
5243,27
5244,25
5245,29
5246,19
5247,29
5248,18
5249,30
5250,17
5251,24
5252,13
5253,30
5254,18
5255,15
5256,15
5257,29
5258,23
5259,27
5260,30
5261,23
5262,14
5263,18
5264,28
5265,19
5266,27
5267,15
5268,25
5269,21
5270,20
5271,30
5272,18
5273,25
5274,28
5275,22
5276,20
5277,13
5278,25
5279,12
5280,28
5281,18
5282,20
5283,22
5284,24
5285,21
5286,42
5287,14
5288,11
5289,27
5290,22
5291,18
5292,21
5293,22
5294,15
5295,19
5296,17
5297,24
5298,27
5299,25
5300,29
5301,21
5302,17
5303,22
5304,16
5305,24
5306,22
5307,15
5308,15
5309,24
5310,16
5311,24
5312,28
5313,26
5314,16
5315,22
5316,19
5317,23
5318,32
5319,23
5320,17
5321,17
5322,27
5323,30
5324,20
5325,25
5326,17
5327,21
5328,23
5329,18
5330,19
5331,19
5332,25
5333,23
5334,19
5335,20
5336,23
5337,21
5338,14
5339,18
5340,21
5341,27
5342,25
5343,15
5344,24
5345,15
5346,22
5347,21
5348,24
5349,24
5350,22
5351,21
5352,33
5353,17
5354,23
5355,26
5356,24
5357,19
5358,24
5359,29
5360,19
5361,27
5362,25
5363,15
5364,21
5365,32
5366,19
5367,21
5368,24
5369,25
5370,20
5371,25
5372,18
5373,25
5374,16
5375,29
5376,20
5377,22
5378,18
5379,22
5380,30
5381,20
5382,28
5383,24
5384,19
5385,12
5386,25
5387,18
5388,14
5389,22
5390,26
5391,20
5392,24
5393,34
5394,39
5395,25
5396,21
5397,29
5398,19
5399,19
5400,27
5401,24
5402,29
5403,32
5404,20
5405,25
5406,16
5407,22
5408,30
5409,13
5410,21
5411,20
5412,18
5413,26
5414,20
5415,30
5416,31
5417,24
5418,19
5419,29
5420,22
5421,37
5422,30
5423,20
5424,20
5425,21
5426,18
5427,24
5428,21
5429,19
5430,27
5431,25
5432,21
5433,23
5434,31
5435,28
5436,25
5437,25
5438,29
5439,26
5440,23
5441,19
5442,21
5443,17
5444,31
5445,16
5446,26
5447,28
5448,23
5449,20
5450,23
5451,19
5452,26
5453,22
5454,21
5455,29
5456,21
5457,22
5458,28
5459,14
5460,19
5461,17
5462,17
5463,21
5464,22
5465,20
5466,22
5467,26
5468,20
5469,27
5470,17
5471,25
5472,15
5473,25
5474,26
5475,12
5476,20
5477,25
5478,31
5479,23
5480,26
5481,22
5482,25
5483,25
5484,24
5485,24
5486,27
5487,24
5488,25
5489,24
5490,30
5491,23
5492,26
5493,26
5494,25
5495,29
5496,20
5497,24
5498,30
5499,19
5500,21
5501,20
5502,25
5503,18
5504,22
5505,28
5506,23
5507,33
5508,21
5509,35
5510,40
5511,25
5512,37
5513,28
5514,25
5515,29
5516,35
5517,21
5518,29
5519,28
5520,25
5521,22
5522,26
5523,25
5524,26
5525,37
5526,35
5527,25
5528,30
5529,34
5530,27
5531,48
5532,34
5533,38
5534,36
5535,51
5536,44
5537,41
5538,41
5539,44
5540,32
5541,33
5542,25
5543,40
5544,40
5545,30
5546,38
5547,27
5548,38
5549,38
5550,25
5551,28
5552,34
5553,33
5554,28
5555,34
5556,25
5557,27
5558,34
5559,27
5560,43
5561,35
5562,38
5563,27
5564,29
5565,29
5566,33
5567,36
5568,24
5569,30
5570,32
5571,34
5572,44
5573,36
5574,28
5575,32
5576,31
5577,36
5578,29
5579,30
5580,37
5581,27
5582,32
5583,26
5584,34
5585,29
5586,27
5587,23
5588,29
5589,22
5590,30
5591,45
5592,30
5593,32
5594,28
5595,31
5596,38
5597,32
5598,35
5599,40
5600,45
5601,31
5602,32
5603,37
5604,23
5605,33
5606,33
5607,26
5608,19
5609,28
5610,46
5611,33
5612,27
5613,24
5614,26
5615,23
5616,29
5617,31
5618,34
5619,20
5620,29
5621,23
5622,37
5623,31
5624,25
5625,36
5626,26
5627,32
5628,34
5629,27
5630,30
5631,26
5632,33
5633,28
5634,38
