"width","V1"
6572,23
6573,13
6574,11
6575,22
6576,17
6577,23
6578,17
6579,12
6580,15
6581,17
6582,17
6583,19
6584,15
6585,14
6586,15
6587,14
6588,14
6589,26
6590,12
6591,12
6592,15
6593,7
6594,13
6595,14
6596,20
6597,19
6598,9
6599,20
6600,12
6601,18
6602,10
6603,17
6604,21
6605,15
6606,13
6607,12
6608,20
6609,20
6610,13
6611,19
6612,23
6613,15
6614,13
6615,13
6616,25
6617,11
6618,18
6619,21
6620,17
6621,24
6622,14
6623,17
6624,18
6625,17
6626,11
6627,11
6628,16
6629,23
6630,14
6631,16
6632,12
6633,13
6634,17
6635,17
6636,13
6637,16
6638,12
6639,15
6640,18
6641,14
6642,9
6643,22
6644,13
6645,19
6646,18
6647,23
6648,15
6649,11
6650,9
6651,17
6652,14
6653,32
6654,18
6655,17
6656,10
6657,21
6658,23
6659,24
6660,9
6661,13
6662,20
6663,21
6664,16
6665,17
6666,17
6667,18
6668,14
6669,18
6670,17
6671,22
6672,23
6673,13
6674,18
6675,14
6676,14
6677,20
6678,23
6679,12
6680,11
6681,14
6682,12
6683,24
6684,14
6685,14
6686,14
6687,15
6688,14
6689,11
6690,14
6691,15
6692,14
6693,11
6694,11
6695,18
6696,17
6697,14
6698,16
6699,21
6700,18
6701,12
6702,19
6703,16
6704,19
6705,15
6706,16
6707,19
6708,19
6709,9
6710,13
6711,13
6712,11
6713,17
6714,24
6715,16
6716,19
6717,12
6718,16
6719,19
6720,16
6721,19
6722,18
6723,14
6724,17
6725,13
6726,16
6727,22
6728,18
6729,19
6730,15
6731,22
6732,23
6733,16
6734,18
6735,20
6736,18
6737,20
6738,19
6739,24
6740,21
6741,19
6742,16
6743,22
6744,11
6745,11
6746,17
6747,27
6748,24
6749,18
6750,20
6751,15
6752,21
6753,15
6754,16
6755,15
6756,13
6757,16
6758,12
6759,10
6760,27
6761,21
6762,14
6763,15
6764,16
6765,17
6766,13
6767,18
6768,18
6769,13
6770,17
6771,23
6772,25
6773,20
6774,15
6775,24
6776,22
6777,14
6778,12
6779,15
6780,11
6781,29
6782,26
6783,18
6784,10
6785,13
6786,16
6787,27
6788,13
6789,10
6790,16
6791,10
6792,21
6793,22
6794,13
6795,15
6796,11
6797,18
6798,19
6799,22
6800,15
6801,21
6802,12
6803,20
6804,18
6805,13
6806,19
6807,17
6808,15
6809,18
6810,16
6811,15
6812,17
6813,24
6814,15
6815,18
6816,16
6817,18
6818,16
6819,17
6820,12
6821,14
6822,15
6823,12
6824,11
6825,15
6826,18
6827,15
6828,19
6829,20
6830,14
6831,8
6832,18
6833,15
6834,17
6835,17
6836,15
6837,16
6838,16
6839,24
6840,12
6841,12
6842,14
6843,16
6844,16
6845,20
6846,12
6847,19
6848,24
6849,15
6850,16
6851,15
6852,16
6853,17
6854,18
6855,20
6856,16
6857,13
6858,17
6859,17
6860,18
6861,23
6862,15
6863,25
6864,12
6865,14
6866,12
6867,20
6868,24
6869,13
6870,13
6871,14
6872,14
6873,16
6874,19
6875,14
6876,21
6877,16
6878,23
6879,21
6880,23
6881,19
6882,8
6883,18
6884,18
6885,14
6886,17
6887,27
6888,28
6889,15
6890,12
6891,17
6892,17
6893,15
6894,18
6895,19
6896,25
6897,11
6898,18
6899,18
6900,16
6901,24
6902,16
6903,21
6904,14
6905,20
6906,20
6907,9
6908,24
6909,21
6910,10
6911,12
6912,15
6913,15
6914,24
6915,17
6916,11
6917,14
6918,19
6919,12
6920,14
6921,11
6922,13
6923,18
6924,18
6925,19
6926,23
6927,22
6928,27
6929,20
6930,9
6931,14
6932,12
6933,15
6934,14
6935,10
6936,20
6937,20
6938,21
6939,14
6940,21
6941,27
6942,20
6943,18
6944,28
6945,16
6946,18
6947,14
6948,24
6949,26
6950,9
6951,15
6952,8
6953,24
6954,26
6955,16
6956,15
6957,16
6958,14
6959,17
6960,22
6961,24
6962,17
6963,16
6964,19
6965,13
6966,19
6967,18
6968,20
6969,17
6970,20
6971,18
6972,13
6973,9
6974,15
6975,17
6976,17
6977,26
6978,20
6979,17
6980,17
6981,10
6982,26
6983,16
6984,21
6985,20
6986,15
6987,11
6988,15
6989,14
6990,17
6991,10
6992,13
6993,15
6994,19
6995,13
6996,13
6997,14
6998,23
6999,18
7000,15
7001,15
7002,12
7003,21
7004,19
7005,9
7006,15
7007,15
7008,15
7009,14
7010,12
7011,16
7012,22
7013,13
7014,22
7015,16
7016,14
7017,19
7018,17
7019,15
7020,13
7021,23
7022,15
7023,15
7024,19
7025,22
7026,12
7027,15
7028,17
7029,10
7030,17
7031,23
7032,22
7033,14
7034,17
7035,18
7036,19
7037,16
7038,20
7039,16
7040,19
7041,16
7042,9
7043,12
7044,9
7045,21
7046,13
7047,15
7048,18
7049,15
7050,14
7051,15
7052,11
7053,21
7054,17
7055,15
7056,13
7057,14
7058,19
7059,10
7060,8
7061,13
7062,16
7063,15
7064,19
7065,12
7066,12
7067,19
7068,17
7069,14
7070,13
7071,14
7072,16
7073,21
7074,14
7075,14
7076,18
7077,11
7078,19
7079,14
7080,17
7081,19
7082,20
7083,20
7084,23
7085,11
7086,13
7087,10
7088,14
7089,19
7090,11
7091,13
7092,15
7093,22
7094,13
7095,17
7096,17
7097,13
7098,23
7099,14
7100,18
7101,15
7102,26
7103,16
7104,24
7105,15
7106,18
7107,20
7108,19
7109,37
7110,38
7111,26
7112,20
7113,17
7114,20
7115,17
7116,14
7117,18
7118,19
7119,11
7120,20
7121,16
7122,13
7123,18
7124,11
7125,10
7126,14
7127,18
7128,25
7129,14
7130,9
7131,8
7132,18
7133,16
7134,16
7135,23
7136,24
7137,13
7138,15
7139,13
7140,15
7141,14
7142,18
7143,13
7144,19
7145,16
7146,17
7147,12
7148,9
7149,21
7150,16
7151,16
7152,12
7153,12
7154,10
7155,11
7156,15
7157,17
7158,18
7159,15
7160,19
7161,15
7162,16
7163,18
7164,21
7165,15
7166,15
7167,14
7168,19
7169,20
7170,22
7171,15
7172,24
7173,18
7174,15
7175,15
7176,13
7177,18
7178,6
7179,18
7180,17
7181,17
7182,11
7183,19
7184,13
7185,21
7186,10
7187,7
7188,26
7189,15
7190,18
7191,20
7192,13
7193,12
7194,12
7195,16
7196,12
7197,11
7198,17
7199,12
7200,17
7201,17
7202,26
7203,18
7204,18
7205,20
7206,15
7207,16
7208,8
7209,18
7210,17
7211,14
7212,17
7213,18
7214,19
7215,17
7216,10
7217,13
7218,16
7219,14
7220,21
7221,22
7222,18
7223,10
7224,19
7225,10
7226,20
7227,18
7228,13
7229,22
7230,14
7231,17
7232,11
7233,12
7234,17
7235,15
7236,16
7237,20
7238,15
7239,14
7240,18
7241,18
7242,17
7243,14
7244,20
7245,17
7246,20
7247,11
7248,16
7249,16
7250,14
7251,9
7252,19
7253,14
7254,16
7255,16
7256,25
7257,19
7258,17
7259,12
7260,13
7261,23
7262,10
7263,15
7264,13
7265,15
7266,23
7267,16
7268,11
7269,16
7270,25
7271,17
7272,15
7273,17
7274,18
7275,9
7276,15
7277,16
7278,18
7279,19
7280,19
7281,10
7282,18
7283,19
7284,20
7285,17
7286,10
7287,20
7288,17
7289,17
7290,23
7291,17
7292,20
7293,19
7294,15
7295,18
7296,16
7297,12
7298,15
7299,10
7300,17
7301,10
7302,16
7303,12
7304,16
7305,15
7306,15
7307,8
7308,18
7309,13
7310,19
7311,18
7312,17
7313,15
7314,12
7315,19
7316,15
7317,18
7318,18
7319,14
7320,14
7321,18
7322,18
7323,18
7324,19
7325,20
7326,17
7327,14
7328,13
7329,22
7330,17
7331,17
7332,9
7333,19
7334,17
7335,13
7336,20
7337,16
7338,16
7339,12
7340,11
7341,16
7342,20
7343,14
7344,12
7345,17
7346,16
7347,15
7348,12
7349,18
7350,11
7351,15
7352,23
7353,15
7354,12
7355,14
7356,12
7357,18
7358,16
7359,19
7360,23
7361,9
7362,11
7363,25
7364,27
7365,12
7366,16
7367,14
7368,21
7369,15
7370,6
7371,15
7372,18
7373,17
7374,14
7375,14
7376,13
7377,15
7378,20
7379,13
7380,14
7381,15
7382,13
7383,12
7384,23
7385,18
7386,16
7387,8
7388,16
7389,9
7390,17
7391,16
7392,13
7393,14
7394,25
7395,13
7396,19
7397,13
7398,16
7399,12
7400,13
7401,18
7402,21
7403,13
7404,12
7405,17
7406,16
7407,13
7408,13
7409,16
7410,15
7411,18
7412,16
7413,13
7414,9
7415,14
7416,13
7417,6
7418,14
7419,11
7420,11
7421,17
7422,14
7423,12
7424,12
7425,13
7426,15
7427,18
7428,18
7429,12
7430,15
7431,7
7432,22
7433,19
7434,24
7435,8
7436,12
7437,20
7438,13
7439,17
7440,17
7441,10
7442,19
7443,14
7444,16
7445,12
7446,13
7447,17
7448,16
7449,15
7450,18
7451,17
7452,15
7453,15
7454,12
7455,8
7456,14
7457,13
7458,12
7459,14
7460,18
7461,13
7462,13
7463,9
7464,16
7465,21
7466,17
7467,12
7468,14
7469,19
7470,16
7471,14
7472,17
7473,12
7474,17
7475,17
7476,19
7477,19
7478,16
7479,13
7480,13
7481,13
7482,12
7483,9
7484,11
7485,22
7486,12
7487,8
7488,16
7489,17
7490,11
7491,16
7492,21
7493,20
7494,13
7495,10
7496,12
7497,20
7498,19
7499,8
7500,11
7501,14
7502,8
7503,13
7504,11
7505,13
7506,11
7507,19
7508,15
7509,20
7510,17
7511,4
7512,24
7513,17
7514,15
7515,17
7516,14
7517,20
7518,16
7519,15
7520,15
7521,11
7522,25
7523,17
7524,12
7525,18
7526,18
7527,20
7528,12
7529,16
7530,10
7531,15
7532,15
7533,10
7534,13
7535,12
7536,16
7537,22
7538,13
7539,14
7540,17
7541,18
7542,15
7543,13
7544,10
7545,14
7546,10
7547,19
7548,25
7549,20
7550,17
7551,14
7552,13
7553,15
7554,16
7555,9
7556,10
7557,15
7558,22
7559,26
7560,12
7561,18
7562,18
7563,15
7564,13
7565,11
7566,19
7567,15
7568,18
7569,20
7570,16
7571,22
7572,17
7573,14
7574,12
7575,13
7576,12
7577,14
7578,19
7579,18
7580,18
7581,19
7582,8
7583,26
7584,20
7585,12
7586,20
7587,31
7588,30
7589,22
7590,19
7591,23
7592,19
7593,27
7594,8
7595,20
7596,20
7597,10
7598,7
7599,11
7600,19
7601,19
7602,21
7603,18
7604,9
7605,11
7606,16
7607,22
7608,13
7609,18
7610,20
7611,6
7612,10
7613,11
7614,14
7615,18
7616,13
7617,10
7618,10
7619,15
7620,13
7621,10
7622,16
7623,14
7624,15
7625,11
7626,15
7627,24
7628,14
7629,11
7630,15
7631,18
7632,19
7633,13
7634,14
7635,10
7636,11
7637,11
7638,18
7639,11
7640,17
7641,12
7642,9
7643,16
7644,17
7645,18
7646,18
7647,18
7648,11
7649,12
7650,13
7651,12
7652,17
7653,17
7654,12
7655,15
7656,12
7657,21
7658,12
7659,19
7660,18
7661,20
7662,16
7663,13
7664,21
7665,13
7666,10
7667,14
7668,11
7669,13
7670,10
7671,18
7672,14
7673,13
7674,14
7675,22
7676,17
7677,10
7678,10
7679,12
7680,16
7681,26
7682,12
7683,16
7684,14
7685,19
7686,19
7687,10
7688,11
7689,13
7690,7
7691,13
7692,16
7693,18
7694,23
7695,12
7696,12
7697,15
7698,18
7699,16
7700,10
7701,18
7702,23
7703,14
7704,15
7705,16
7706,15
7707,12
7708,7
7709,12
7710,22
7711,13
7712,17
7713,16
7714,14
7715,15
7716,19
7717,10
7718,12
7719,21
7720,17
7721,12
7722,17
7723,13
7724,20
7725,17
7726,20
7727,13
7728,6
7729,12
7730,19
7731,17
7732,14
7733,11
7734,15
7735,9
7736,20
7737,15
7738,13
7739,15
7740,11
7741,14
7742,15
7743,14
7744,18
7745,13
7746,15
7747,11
7748,18
7749,16
7750,18
7751,13
7752,20
7753,20
7754,15
7755,19
7756,15
7757,17
7758,13
7759,14
7760,21
7761,24
7762,10
7763,15
7764,19
7765,19
7766,14
7767,18
7768,22
7769,11
7770,12
7771,26
7772,17
7773,14
7774,18
7775,15
7776,17
7777,9
7778,10
7779,15
7780,16
7781,17
7782,13
7783,22
7784,8
7785,23
7786,14
7787,10
7788,15
7789,17
7790,14
7791,17
7792,17
7793,12
7794,18
7795,13
7796,23
7797,12
7798,15
7799,11
7800,14
7801,16
7802,19
7803,17
7804,16
7805,12
7806,16
7807,8
7808,10
7809,11
7810,11
7811,12
7812,18
7813,11
7814,16
7815,15
7816,17
7817,13
7818,12
7819,11
7820,10
7821,18
7822,16
7823,14
7824,22
7825,13
7826,13
7827,16
7828,11
7829,15
7830,14
7831,15
7832,16
7833,10
7834,13
7835,17
7836,13
7837,11
7838,13
7839,9
7840,10
7841,12
7842,14
7843,16
7844,17
7845,15
7846,24
7847,18
7848,15
7849,10
7850,21
7851,11
7852,21
7853,10
7854,14
7855,9
7856,9
7857,14
7858,13
7859,14
7860,10
7861,15
7862,12
7863,14
7864,19
7865,13
7866,15
7867,25
7868,12
7869,19
7870,13
7871,13
7872,10
7873,8
7874,14
7875,16
7876,14
7877,15
7878,8
7879,17
7880,18
7881,12
7882,10
7883,19
7884,17
7885,14
7886,11
7887,12
7888,12
7889,15
7890,18
7891,10
7892,14
7893,20
7894,16
7895,12
7896,11
7897,14
7898,15
7899,9
7900,22
7901,20
7902,9
7903,9
7904,20
7905,10
7906,14
7907,13
7908,16
7909,15
7910,14
7911,10
7912,17
7913,18
7914,15
7915,5
7916,15
7917,16
7918,15
7919,14
7920,15
7921,22
7922,23
7923,13
7924,14
7925,10
7926,14
7927,14
7928,12
7929,11
7930,15
7931,7
7932,16
7933,11
7934,14
7935,13
7936,14
7937,13
7938,12
7939,14
7940,25
7941,16
7942,20
7943,19
7944,15
7945,14
7946,13
7947,13
7948,15
7949,13
7950,19
7951,17
7952,20
7953,12
7954,20
7955,20
7956,17
7957,18
7958,10
7959,18
7960,16
7961,16
7962,18
7963,15
7964,12
7965,11
7966,15
7967,18
7968,11
7969,14
7970,12
7971,23
7972,17
7973,17
7974,15
7975,17
7976,14
7977,10
7978,12
7979,22
7980,12
7981,18
7982,27
7983,14
7984,10
7985,20
7986,15
7987,16
7988,17
7989,17
7990,13
7991,18
7992,8
7993,13
7994,12
7995,13
7996,15
7997,18
7998,19
7999,13
8000,17
8001,14
8002,15
8003,16
8004,11
8005,9
8006,15
8007,13
8008,12
8009,10
8010,16
8011,18
8012,17
8013,10
8014,10
8015,16
8016,19
8017,16
8018,13
8019,14
8020,18
8021,19
8022,13
8023,15
8024,16
8025,7
8026,5
8027,14
8028,17
8029,13
8030,18
8031,14
8032,17
8033,10
8034,20
8035,12
8036,15
8037,20
8038,15
8039,18
8040,18
8041,13
8042,20
8043,12
8044,13
8045,18
8046,14
8047,7
8048,11
8049,12
8050,13
8051,13
8052,17
8053,18
8054,23
8055,9
8056,19
8057,11
8058,14
8059,12
8060,15
8061,11
8062,17
8063,16
8064,22
8065,11
8066,18
8067,17
8068,14
8069,16
8070,13
8071,10
8072,18
8073,21
8074,13
8075,8
8076,19
8077,19
8078,17
8079,12
8080,16
8081,16
8082,5
8083,14
8084,15
8085,21
8086,16
8087,13
8088,16
8089,10
8090,11
8091,14
8092,8
8093,12
8094,9
8095,15
8096,9
8097,10
8098,13
8099,10
8100,11
8101,12
8102,15
8103,10
8104,13
8105,20
8106,15
8107,11
8108,11
8109,13
8110,10
8111,24
8112,14
8113,11
8114,19
8115,10
8116,4
8117,21
8118,9
8119,17
8120,16
8121,18
8122,20
8123,10
8124,11
8125,20
8126,21
8127,23
8128,10
8129,12
8130,3
8131,12
8132,8
8133,14
8134,7
8135,11
8136,12
8137,22
8138,13
8139,15
8140,5
8141,10
8142,14
8143,15
8144,15
8145,12
8146,17
8147,19
8148,17
8149,13
8150,17
8151,20
8152,11
8153,19
8154,18
8155,12
8156,12
8157,15
8158,16
8159,7
8160,12
8161,14
8162,9
8163,15
8164,20
8165,17
8166,9
8167,21
8168,13
8169,15
8170,18
8171,17
8172,15
8173,12
8174,12
8175,16
8176,20
8177,12
8178,13
8179,18
8180,12
8181,14
8182,11
8183,13
8184,12
8185,13
8186,19
8187,17
8188,21
8189,17
8190,13
8191,13
8192,13
8193,19
8194,18
8195,16
8196,21
8197,19
8198,17
8199,10
8200,14
8201,11
8202,16
8203,16
8204,14
8205,17
8206,14
8207,16
8208,15
8209,22
8210,11
8211,12
8212,13
8213,14
8214,13
8215,20
8216,9
8217,15
8218,12
8219,11
8220,17
8221,11
8222,16
8223,7
8224,20
8225,18
8226,27
8227,17
8228,18
8229,17
8230,5
8231,15
8232,19
8233,13
8234,14
8235,12
8236,18
8237,16
8238,14
8239,13
8240,13
8241,14
8242,16
8243,8
8244,17
8245,21
8246,7
8247,14
8248,15
8249,8
8250,9
8251,12
8252,17
8253,15
8254,14
8255,21
8256,17
8257,14
8258,19
8259,14
8260,14
8261,13
8262,12
8263,13
8264,8
8265,22
8266,17
8267,16
8268,12
8269,15
8270,11
8271,12
8272,9
8273,16
8274,10
8275,14
8276,10
8277,19
8278,12
8279,12
8280,18
8281,10
8282,15
8283,9
8284,13
8285,17
8286,12
8287,12
8288,11
8289,14
8290,7
8291,13
8292,6
8293,9
8294,10
8295,15
8296,17
8297,13
8298,17
8299,14
8300,13
8301,8
8302,12
8303,11
8304,15
8305,10
8306,11
8307,14
8308,13
8309,10
8310,11
8311,8
8312,15
8313,17
8314,14
8315,18
8316,12
8317,14
8318,9
8319,13
8320,15
8321,15
8322,11
8323,9
8324,14
8325,22
8326,13
8327,8
8328,12
8329,10
8330,22
8331,16
8332,13
8333,17
8334,13
8335,13
8336,25
8337,12
8338,20
8339,9
8340,7
8341,19
8342,13
8343,14
8344,13
8345,15
8346,22
8347,12
8348,15
8349,16
8350,12
8351,17
8352,9
8353,14
8354,12
8355,10
8356,15
8357,15
8358,16
8359,8
8360,15
8361,17
8362,10
8363,9
8364,19
8365,18
8366,11
8367,16
8368,10
8369,16
8370,16
8371,12
8372,12
8373,13
8374,17
8375,18
8376,8
8377,11
8378,10
8379,8
8380,15
8381,11
8382,11
8383,12
8384,12
8385,12
8386,8
8387,8
8388,10
8389,8
8390,8
8391,12
8392,11
8393,8
8394,10
8395,10
8396,14
8397,15
8398,16
8399,20
8400,10
8401,11
8402,18
8403,19
8404,9
8405,15
8406,11
8407,17
8408,15
8409,14
8410,14
8411,14
8412,16
8413,8
8414,13
8415,13
8416,14
8417,10
8418,10
8419,12
8420,9
8421,12
8422,12
8423,18
8424,14
8425,17
8426,14
8427,15
8428,15
8429,12
8430,10
8431,14
8432,9
8433,14
8434,12
8435,14
8436,18
8437,13
8438,7
8439,11
8440,12
8441,13
8442,11
8443,5
8444,16
8445,19
8446,12
8447,10
8448,16
8449,12
8450,10
8451,14
8452,9
8453,15
8454,12
8455,15
8456,17
8457,12
8458,19
8459,11
8460,20
8461,12
8462,11
8463,11
8464,10
8465,16
8466,16
8467,14
8468,12
8469,18
8470,11
8471,15
8472,20
8473,13
8474,19
8475,13
8476,11
8477,10
8478,10
8479,13
8480,21
8481,14
8482,13
8483,17
8484,9
8485,16
8486,12
8487,16
8488,16
8489,12
8490,19
8491,11
8492,8
8493,9
8494,21
8495,14
8496,10
8497,14
8498,10
8499,15
8500,11
8501,18
8502,15
8503,13
8504,11
8505,14
8506,9
8507,8
8508,9
8509,20
8510,14
8511,17
8512,23
8513,16
8514,15
8515,7
8516,8
8517,9
8518,12
8519,12
8520,15
8521,9
8522,15
8523,9
8524,17
8525,11
8526,14
8527,13
8528,8
8529,10
8530,12
8531,10
8532,11
8533,16
8534,21
8535,15
8536,15
8537,8
8538,13
8539,9
8540,11
8541,14
8542,17
8543,14
8544,13
8545,10
8546,10
8547,8
8548,12
8549,17
8550,9
8551,6
8552,15
8553,14
8554,19
8555,11
8556,11
8557,12
8558,12
8559,10
8560,13
8561,21
8562,12
8563,10
8564,15
8565,8
8566,16
8567,14
8568,19
8569,17
8570,7
8571,12
8572,14
8573,11
8574,13
8575,15
8576,12
8577,16
8578,10
8579,17
8580,12
8581,11
8582,9
8583,8
8584,15
8585,14
8586,9
8587,14
8588,13
8589,18
8590,21
8591,16
8592,15
8593,20
8594,14
8595,16
8596,16
8597,15
8598,14
8599,21
8600,8
8601,12
8602,15
8603,19
8604,14
8605,14
8606,15
8607,12
8608,13
8609,14
8610,12
8611,9
8612,11
8613,11
8614,10
8615,15
8616,13
8617,21
8618,10
8619,8
8620,8
8621,13
8622,13
8623,12
8624,18
8625,12
8626,10
8627,11
8628,13
8629,10
8630,11
8631,7
8632,13
8633,12
8634,12
8635,17
8636,7
8637,21
8638,7
8639,10
8640,13
8641,13
8642,11
8643,21
8644,9
8645,19
8646,13
8647,20
8648,13
8649,16
8650,11
8651,11
8652,16
8653,17
8654,11
8655,15
8656,12
8657,12
8658,14
8659,19
8660,14
8661,12
8662,12
8663,13
8664,9
8665,13
8666,15
8667,14
8668,14
8669,14
8670,10
8671,21
8672,8
8673,10
8674,8
8675,13
8676,22
8677,9
8678,10
8679,15
8680,9
8681,14
8682,16
8683,11
8684,11
8685,18
8686,8
8687,12
8688,16
8689,13
8690,12
8691,15
8692,13
8693,13
8694,17
8695,12
8696,15
8697,17
8698,15
8699,12
8700,14
8701,13
8702,11
8703,12
8704,8
8705,10
8706,7
8707,15
8708,16
8709,11
8710,18
8711,9
8712,11
8713,13
8714,14
8715,7
8716,16
8717,18
8718,14
8719,11
8720,13
8721,10
8722,13
8723,18
8724,18
8725,15
8726,11
8727,14
8728,14
8729,11
8730,12
8731,10
8732,10
8733,11
8734,13
8735,16
8736,14
8737,13
8738,10
8739,5
8740,22
8741,14
8742,11
8743,13
8744,10
8745,10
8746,14
8747,11
8748,12
8749,12
8750,14
8751,18
8752,13
8753,14
8754,9
8755,13
8756,6
8757,14
8758,15
8759,2
8760,12
8761,11
8762,18
8763,11
8764,16
8765,13
8766,5
8767,9
8768,15
8769,7
8770,9
8771,19
8772,9
8773,15
8774,11
8775,9
8776,15
8777,10
8778,13
8779,17
8780,9
8781,16
8782,10
8783,17
8784,9
8785,5
8786,12
8787,16
8788,13
8789,18
8790,14
8791,16
8792,8
8793,15
8794,11
8795,13
8796,12
8797,16
8798,18
8799,13
8800,21
8801,6
8802,16
8803,13
8804,13
8805,16
8806,8
8807,7
8808,7
8809,21
8810,14
8811,8
8812,15
8813,16
8814,11
8815,11
8816,16
8817,17
8818,14
8819,14
8820,11
8821,14
8822,9
8823,18
8824,20
8825,14
8826,13
8827,13
8828,17
8829,20
8830,10
8831,12
8832,15
8833,10
8834,13
8835,11
8836,12
8837,12
8838,8
8839,10
8840,9
8841,17
8842,20
8843,14
8844,10
8845,9
8846,13
8847,20
8848,10
8849,13
8850,12
8851,10
8852,14
8853,10
8854,21
8855,14
8856,15
8857,21
8858,7
8859,16
8860,18
8861,12
8862,18
8863,13
8864,10
8865,14
8866,19
8867,16
8868,17
8869,8
8870,12
8871,12
8872,12
8873,11
8874,9
8875,9
8876,13
8877,15
8878,12
8879,17
8880,8
8881,20
8882,11
8883,9
8884,17
8885,10
8886,9
8887,12
8888,17
8889,13
8890,14
8891,8
8892,10
8893,17
8894,9
8895,9
8896,11
8897,15
8898,12
8899,9
8900,10
8901,13
8902,10
8903,8
8904,10
8905,9
8906,8
8907,12
8908,12
8909,5
8910,14
8911,15
8912,8
8913,15
8914,13
8915,11
8916,8
8917,19
8918,19
8919,13
8920,14
8921,13
8922,9
8923,7
8924,19
8925,11
8926,14
8927,20
8928,10
8929,14
8930,8
8931,14
8932,12
8933,13
8934,10
8935,6
8936,10
8937,18
8938,20
8939,15
8940,19
8941,8
8942,17
8943,11
8944,16
8945,13
8946,9
8947,15
8948,14
8949,7
8950,12
8951,18
8952,17
8953,14
8954,10
8955,12
8956,13
8957,15
8958,9
8959,11
8960,7
8961,8
8962,15
8963,8
8964,7
8965,6
8966,14
8967,14
8968,6
8969,15
8970,10
8971,10
8972,9
8973,11
8974,13
8975,16
8976,16
8977,17
8978,15
8979,6
8980,12
8981,8
8982,12
8983,15
8984,14
8985,11
8986,12
8987,12
8988,18
8989,17
8990,20
8991,13
8992,11
8993,8
8994,15
8995,5
8996,14
8997,12
8998,16
8999,9
9000,12
9001,18
9002,10
9003,12
9004,13
9005,6
9006,12
9007,6
9008,10
9009,17
9010,13
9011,18
9012,10
9013,15
9014,10
9015,8
9016,11
9017,11
9018,18
9019,12
9020,18
9021,18
9022,15
9023,10
9024,13
9025,11
9026,10
9027,22
9028,8
9029,16
9030,6
9031,15
9032,8
9033,12
9034,16
9035,10
9036,15
9037,8
9038,6
9039,10
9040,6
9041,11
9042,15
9043,13
9044,15
9045,8
9046,18
9047,10
9048,8
9049,17
9050,12
9051,16
9052,9
9053,11
9054,11
9055,8
9056,8
9057,8
9058,19
9059,16
9060,12
9061,10
9062,14
9063,11
9064,17
9065,14
9066,11
9067,12
9068,10
9069,13
9070,16
9071,8
9072,9
9073,8
9074,14
9075,13
9076,10
9077,7
9078,10
9079,17
9080,13
9081,12
9082,13
9083,8
9084,11
9085,8
9086,17
9087,8
9088,3
9089,7
9090,15
9091,10
9092,9
9093,14
9094,15
9095,15
9096,10
9097,12
9098,13
9099,10
9100,17
9101,14
9102,10
9103,16
9104,12
9105,14
9106,12
9107,12
9108,7
9109,10
9110,10
9111,8
9112,17
9113,10
9114,8
9115,7
9116,12
9117,13
9118,16
9119,15
9120,14
9121,12
9122,16
9123,11
9124,9
9125,18
9126,13
9127,10
9128,10
9129,10
9130,13
9131,14
9132,7
9133,14
9134,12
9135,10
9136,15
9137,8
9138,13
9139,16
9140,10
9141,11
9142,12
9143,10
9144,14
9145,14
9146,18
9147,19
9148,16
9149,10
9150,14
9151,19
9152,13
9153,5
9154,17
9155,13
9156,12
9157,15
9158,8
9159,12
9160,11
9161,12
9162,15
9163,9
9164,7
9165,12
9166,17
9167,11
9168,15
9169,16
9170,17
9171,13
9172,13
9173,15
9174,17
9175,20
9176,12
9177,19
9178,14
9179,17
9180,14
9181,13
9182,14
9183,25
9184,22
9185,12
9186,17
9187,10
9188,11
9189,21
9190,11
9191,11
9192,12
9193,17
9194,17
9195,12
9196,11
9197,13
9198,12
9199,15
9200,15
9201,13
9202,9
9203,18
9204,14
9205,16
9206,8
9207,11
9208,13
9209,11
9210,13
9211,10
9212,9
9213,11
9214,15
9215,16
9216,14
9217,12
9218,16
9219,13
9220,5
9221,7
9222,17
9223,6
9224,18
9225,19
9226,16
9227,7
9228,14
9229,12
9230,13
9231,14
9232,17
9233,13
9234,11
9235,14
9236,7
9237,9
9238,14
9239,13
9240,16
9241,14
9242,14
9243,12
9244,12
9245,8
9246,13
9247,10
9248,11
9249,7
9250,14
9251,12
9252,10
9253,9
9254,13
9255,10
9256,10
9257,10
9258,9
9259,13
9260,20
9261,12
9262,13
9263,9
9264,11
9265,13
9266,10
9267,15
9268,16
9269,21
9270,17
9271,10
9272,10
9273,14
9274,10
9275,12
9276,12
9277,13
9278,14
9279,17
9280,14
9281,19
9282,16
9283,13
9284,11
9285,18
9286,17
9287,10
9288,14
9289,12
9290,11
9291,16
9292,14
9293,18
9294,10
9295,14
9296,11
9297,14
9298,13
9299,11
9300,8
9301,11
9302,20
9303,15
9304,9
9305,16
9306,15
9307,20
9308,11
9309,13
9310,11
9311,13
9312,11
9313,14
9314,21
9315,13
9316,11
9317,12
9318,13
9319,18
9320,11
9321,12
9322,9
9323,14
9324,13
9325,15
9326,13
9327,8
9328,13
9329,8
9330,10
9331,13
9332,14
9333,19
9334,13
9335,13
9336,12
9337,15
9338,10
9339,20
9340,21
9341,14
9342,12
9343,18
9344,2
9345,10
9346,14
9347,11
9348,15
9349,17
9350,13
9351,14
9352,19
9353,15
9354,14
9355,21
9356,13
9357,12
9358,12
9359,9
9360,8
9361,5
9362,15
9363,8
9364,6
9365,15
9366,14
9367,16
9368,23
9369,17
