"width","V1"
6874,24
6875,21
6876,19
6877,12
6878,23
6879,18
6880,22
6881,24
6882,20
6883,22
6884,20
6885,16
6886,17
6887,23
6888,22
6889,19
6890,23
6891,24
6892,23
6893,25
6894,23
6895,17
6896,28
6897,21
6898,24
6899,21
6900,17
6901,27
6902,21
6903,28
6904,27
6905,26
6906,28
6907,20
6908,25
6909,27
6910,25
6911,25
6912,24
6913,25
6914,18
6915,21
6916,19
6917,27
6918,26
6919,19
6920,18
6921,25
6922,26
6923,18
6924,23
6925,19
6926,22
6927,29
6928,15
6929,15
6930,18
6931,21
6932,28
6933,17
6934,18
6935,18
6936,18
6937,16
6938,19
6939,16
6940,27
6941,23
6942,31
6943,18
6944,19
6945,19
6946,15
6947,22
6948,27
6949,26
6950,29
6951,33
6952,26
6953,37
6954,19
6955,20
6956,22
6957,21
6958,17
6959,15
6960,22
6961,15
6962,13
6963,16
6964,22
6965,13
6966,11
6967,16
6968,19
6969,22
6970,23
6971,16
6972,12
6973,16
6974,19
6975,25
6976,22
6977,19
6978,18
6979,20
6980,16
6981,18
6982,19
6983,12
6984,22
6985,18
6986,16
6987,20
6988,16
6989,10
6990,17
6991,17
6992,16
6993,18
6994,19
6995,13
6996,20
6997,23
6998,17
6999,18
7000,18
7001,17
7002,15
7003,17
7004,15
7005,18
7006,22
7007,20
7008,14
7009,25
7010,15
7011,20
7012,16
7013,16
7014,21
7015,12
7016,22
7017,22
7018,9
7019,14
7020,18
7021,23
7022,18
7023,17
7024,22
7025,21
7026,13
7027,24
7028,21
7029,23
7030,16
7031,14
7032,14
7033,19
7034,21
7035,17
7036,15
7037,13
7038,22
7039,14
7040,18
7041,11
7042,21
7043,16
7044,20
7045,19
7046,17
7047,15
7048,18
7049,21
7050,17
7051,15
7052,16
7053,22
7054,18
7055,17
7056,20
7057,22
7058,20
7059,21
7060,23
7061,13
7062,21
7063,24
7064,16
7065,16
7066,22
7067,20
7068,15
7069,22
7070,17
7071,10
7072,15
7073,19
7074,20
7075,16
7076,22
7077,15
7078,18
7079,16
7080,12
7081,17
7082,22
7083,20
7084,11
7085,23
7086,19
7087,14
7088,18
7089,21
7090,20
7091,20
7092,20
7093,26
7094,22
7095,12
7096,11
7097,19
7098,17
7099,13
7100,17
7101,17
7102,12
7103,15
7104,22
7105,16
7106,15
7107,16
7108,17
7109,17
7110,12
7111,17
7112,14
7113,21
7114,21
7115,14
7116,15
7117,13
7118,24
7119,20
7120,12
7121,17
7122,17
7123,16
7124,13
7125,12
7126,29
7127,14
7128,16
7129,18
7130,18
7131,20
7132,13
7133,26
7134,26
7135,21
7136,17
7137,19
7138,15
7139,16
7140,15
7141,12
7142,19
7143,12
7144,25
7145,12
7146,22
7147,22
7148,21
7149,15
7150,19
7151,21
7152,16
7153,17
7154,13
7155,16
7156,9
7157,16
7158,21
7159,17
7160,18
7161,19
7162,15
7163,15
7164,11
7165,20
7166,9
7167,15
7168,15
7169,14
7170,16
7171,17
7172,18
7173,25
7174,22
7175,17
7176,8
7177,16
7178,19
7179,19
7180,18
7181,20
7182,15
7183,16
7184,15
7185,24
7186,23
7187,13
7188,14
7189,15
7190,19
7191,14
7192,28
7193,18
7194,18
7195,20
7196,21
7197,16
7198,13
7199,15
7200,18
7201,17
7202,15
7203,11
7204,13
7205,17
7206,11
7207,24
7208,18
7209,19
7210,14
7211,23
7212,22
7213,17
7214,27
7215,16
7216,19
7217,18
7218,10
7219,17
7220,17
7221,10
7222,14
7223,23
7224,15
7225,16
7226,15
7227,13
7228,22
7229,11
7230,17
7231,9
7232,21
7233,17
7234,22
7235,17
7236,19
7237,17
7238,16
7239,16
7240,13
7241,8
7242,20
7243,19
7244,19
7245,10
7246,19
7247,16
7248,23
7249,16
7250,20
7251,20
7252,17
7253,17
7254,12
7255,15
7256,25
7257,15
7258,12
7259,10
7260,15
7261,19
7262,15
7263,23
7264,21
7265,12
7266,23
7267,16
7268,23
7269,24
7270,21
7271,10
7272,22
7273,19
7274,27
7275,9
7276,21
7277,19
7278,21
7279,17
7280,15
7281,30
7282,26
7283,23
7284,20
7285,22
7286,28
7287,29
7288,20
7289,15
7290,23
7291,21
7292,19
7293,23
7294,24
7295,23
7296,19
7297,18
7298,18
7299,15
7300,21
7301,32
7302,15
7303,20
7304,16
7305,18
7306,20
7307,16
7308,21
7309,15
7310,16
7311,20
7312,7
7313,23
7314,16
7315,14
7316,19
7317,8
7318,12
7319,15
7320,18
7321,18
7322,12
7323,20
7324,16
7325,15
7326,16
7327,20
7328,13
7329,16
7330,13
7331,14
7332,18
7333,13
7334,12
7335,11
7336,10
7337,19
7338,20
7339,22
7340,12
7341,23
7342,21
7343,20
7344,21
7345,25
7346,7
7347,28
7348,18
7349,12
7350,15
7351,24
7352,16
7353,13
7354,16
7355,20
7356,10
7357,17
7358,22
7359,11
7360,9
7361,21
7362,18
7363,10
7364,19
7365,11
7366,16
7367,13
7368,24
7369,12
7370,18
7371,13
7372,21
7373,17
7374,13
7375,20
7376,24
7377,20
7378,24
7379,13
7380,18
7381,21
7382,22
7383,13
7384,15
7385,18
7386,19
7387,17
7388,21
7389,13
7390,19
7391,15
7392,20
7393,9
7394,18
7395,16
7396,21
7397,10
7398,12
7399,16
7400,13
7401,10
7402,13
7403,19
7404,21
7405,11
7406,19
7407,18
7408,24
7409,25
7410,17
7411,16
7412,13
7413,19
7414,20
7415,16
7416,18
7417,19
7418,13
7419,18
7420,16
7421,17
7422,14
7423,15
7424,15
7425,11
7426,17
7427,25
7428,16
7429,13
7430,21
7431,20
7432,15
7433,16
7434,15
7435,22
7436,13
7437,24
7438,22
7439,12
7440,13
7441,19
7442,17
7443,19
7444,21
7445,11
7446,14
7447,21
7448,13
7449,16
7450,16
7451,14
7452,18
7453,16
7454,16
7455,17
7456,10
7457,26
7458,18
7459,23
7460,14
7461,16
7462,19
7463,19
7464,15
7465,12
7466,17
7467,16
7468,22
7469,19
7470,10
7471,15
7472,13
7473,15
7474,15
7475,18
7476,25
7477,18
7478,27
7479,15
7480,23
7481,14
7482,20
7483,18
7484,28
7485,16
7486,20
7487,15
7488,16
7489,16
7490,14
7491,18
7492,16
7493,16
7494,15
7495,19
7496,14
7497,14
7498,15
7499,17
7500,16
7501,12
7502,7
7503,20
7504,16
7505,13
7506,18
7507,19
7508,21
7509,14
7510,12
7511,15
7512,6
7513,22
7514,12
7515,12
7516,15
7517,12
7518,12
7519,19
7520,13
7521,12
7522,14
7523,18
7524,19
7525,12
7526,12
7527,20
7528,23
7529,15
7530,13
7531,12
7532,17
7533,12
7534,23
7535,13
7536,19
7537,13
7538,16
7539,22
7540,18
7541,20
7542,11
7543,15
7544,13
7545,20
7546,29
7547,17
7548,15
7549,11
7550,22
7551,16
7552,12
7553,11
7554,22
7555,21
7556,19
7557,18
7558,15
7559,19
7560,16
7561,25
7562,17
7563,25
7564,12
7565,17
7566,17
7567,12
7568,19
7569,15
7570,15
7571,22
7572,29
7573,12
7574,17
7575,12
7576,16
7577,13
7578,10
7579,15
7580,14
7581,12
7582,17
7583,13
7584,15
7585,17
7586,16
7587,13
7588,18
7589,18
7590,18
7591,10
7592,19
7593,13
7594,20
7595,17
7596,15
7597,21
7598,13
7599,13
7600,15
7601,17
7602,16
7603,13
7604,16
7605,16
7606,16
7607,12
7608,21
7609,17
7610,7
7611,19
7612,14
7613,15
7614,15
7615,23
7616,14
7617,13
7618,17
7619,13
7620,11
7621,19
7622,14
7623,16
7624,15
7625,13
7626,12
7627,12
7628,16
7629,20
7630,17
7631,16
7632,11
7633,13
7634,10
7635,22
7636,17
7637,14
7638,17
7639,27
7640,6
7641,26
7642,13
7643,19
7644,11
7645,12
7646,14
7647,12
7648,12
7649,26
7650,22
7651,16
7652,19
7653,13
7654,9
7655,8
7656,21
7657,12
7658,15
7659,18
7660,23
7661,17
7662,13
7663,23
7664,12
7665,19
7666,11
7667,17
7668,10
7669,13
7670,12
7671,13
7672,12
7673,15
7674,20
7675,21
7676,14
7677,15
7678,19
7679,19
7680,21
7681,13
7682,13
7683,17
7684,13
7685,16
7686,9
7687,17
7688,12
7689,22
7690,18
7691,18
7692,21
7693,19
7694,12
7695,18
7696,13
7697,18
7698,17
7699,15
7700,15
7701,11
7702,14
7703,14
7704,12
7705,22
7706,21
7707,16
7708,16
7709,12
7710,16
7711,11
7712,14
7713,5
7714,17
7715,28
7716,15
7717,16
7718,9
7719,20
7720,24
7721,15
7722,13
7723,14
7724,16
7725,20
7726,18
7727,14
7728,16
7729,20
7730,21
7731,13
7732,17
7733,17
7734,16
7735,15
7736,10
7737,15
7738,27
7739,16
7740,13
7741,15
7742,13
7743,14
7744,12
7745,23
7746,16
7747,18
7748,14
7749,13
7750,11
7751,19
7752,12
7753,9
7754,13
7755,23
7756,13
7757,17
7758,21
7759,11
7760,21
7761,15
7762,15
7763,12
7764,23
7765,15
7766,17
7767,8
7768,14
7769,19
7770,14
7771,23
7772,15
7773,26
7774,14
7775,16
7776,10
7777,17
7778,14
7779,14
7780,8
7781,18
7782,20
7783,16
7784,6
7785,20
7786,19
7787,14
7788,13
7789,15
7790,10
7791,13
7792,11
7793,16
7794,14
7795,23
7796,19
7797,16
7798,14
7799,15
7800,15
7801,16
7802,17
7803,12
7804,21
7805,20
7806,11
7807,15
7808,21
7809,14
7810,22
7811,17
7812,15
7813,18
7814,13
7815,18
7816,15
7817,12
7818,11
7819,21
7820,19
7821,15
7822,18
7823,14
7824,20
7825,11
7826,16
7827,20
7828,18
7829,16
7830,16
7831,18
7832,14
7833,13
7834,14
7835,13
7836,23
7837,20
7838,11
7839,18
7840,9
7841,18
7842,17
7843,14
7844,18
7845,13
7846,16
7847,15
7848,13
7849,7
7850,14
7851,10
7852,17
7853,18
7854,15
7855,15
7856,17
7857,21
7858,12
7859,19
7860,10
7861,16
7862,18
7863,16
7864,23
7865,17
7866,11
7867,17
7868,21
7869,17
7870,15
7871,13
7872,20
7873,23
7874,12
7875,19
7876,12
7877,21
7878,11
7879,19
7880,17
7881,13
7882,16
7883,13
7884,16
7885,19
7886,13
7887,20
7888,18
7889,13
7890,11
7891,20
7892,16
7893,14
7894,19
7895,12
7896,7
7897,12
7898,12
7899,12
7900,15
7901,15
7902,17
7903,15
7904,19
7905,15
7906,17
7907,22
7908,27
7909,17
7910,13
7911,9
7912,14
7913,13
7914,16
7915,14
7916,17
7917,17
7918,9
7919,18
7920,17
7921,16
7922,12
7923,13
7924,20
7925,22
7926,11
7927,14
7928,16
7929,18
7930,19
7931,18
7932,15
7933,14
7934,16
7935,9
7936,21
7937,12
7938,16
7939,10
7940,16
7941,13
7942,9
7943,10
7944,14
7945,13
7946,17
7947,11
7948,14
7949,18
7950,10
7951,17
7952,20
7953,15
7954,11
7955,11
7956,17
7957,13
7958,12
7959,12
7960,16
7961,16
7962,13
7963,23
7964,15
7965,21
7966,14
7967,22
7968,19
7969,12
7970,11
7971,14
7972,16
7973,20
7974,20
7975,20
7976,16
7977,8
7978,12
7979,19
7980,16
7981,19
7982,13
7983,12
7984,14
7985,17
7986,22
7987,18
7988,16
7989,14
7990,13
7991,8
7992,15
7993,11
7994,14
7995,18
7996,13
7997,8
7998,15
7999,16
8000,18
8001,12
8002,25
8003,14
8004,19
8005,15
8006,14
8007,17
8008,7
8009,15
8010,16
8011,12
8012,14
8013,15
8014,13
8015,19
8016,19
8017,14
8018,22
8019,19
8020,10
8021,19
8022,10
8023,17
8024,13
8025,19
8026,24
8027,9
8028,24
8029,15
8030,24
8031,21
8032,11
8033,18
8034,21
8035,19
8036,17
8037,15
8038,11
8039,11
8040,19
8041,9
8042,15
8043,22
8044,20
8045,12
8046,14
8047,17
8048,15
8049,8
8050,11
8051,17
8052,8
8053,24
8054,17
8055,18
8056,15
8057,13
8058,15
8059,13
8060,23
8061,14
8062,11
8063,16
8064,15
8065,13
8066,17
8067,16
8068,12
8069,8
8070,7
8071,15
8072,24
8073,11
8074,14
8075,11
8076,12
8077,16
8078,14
8079,10
8080,27
8081,10
8082,13
8083,19
8084,15
8085,18
8086,14
8087,17
8088,16
8089,10
8090,17
8091,16
8092,13
8093,16
8094,22
8095,23
8096,18
8097,11
8098,22
8099,20
8100,13
8101,9
8102,15
8103,11
8104,12
8105,18
8106,17
8107,15
8108,14
8109,10
8110,13
8111,13
8112,9
8113,20
8114,14
8115,13
8116,13
8117,15
8118,16
8119,13
8120,8
8121,12
8122,12
8123,13
8124,17
8125,21
8126,14
8127,21
8128,15
8129,13
8130,22
8131,12
8132,12
8133,9
8134,18
8135,12
8136,11
8137,11
8138,17
8139,15
8140,19
8141,9
8142,8
8143,11
8144,15
8145,11
8146,17
8147,11
8148,14
8149,20
8150,15
8151,12
8152,16
8153,13
8154,17
8155,12
8156,14
8157,23
8158,16
8159,13
8160,14
8161,17
8162,15
8163,13
8164,19
8165,14
8166,18
8167,8
8168,17
8169,12
8170,7
8171,12
8172,19
8173,12
8174,15
8175,14
8176,17
8177,17
8178,15
8179,18
8180,9
8181,12
8182,16
8183,16
8184,13
8185,21
8186,8
8187,19
8188,9
8189,15
8190,14
8191,16
8192,18
8193,15
8194,11
8195,17
8196,15
8197,11
8198,21
8199,14
8200,10
8201,13
8202,15
8203,23
8204,16
8205,14
8206,13
8207,17
8208,9
8209,11
8210,11
8211,12
8212,9
8213,17
8214,20
8215,16
8216,10
8217,18
8218,11
8219,13
8220,12
8221,12
8222,11
8223,13
8224,21
8225,13
8226,8
8227,19
8228,7
8229,19
8230,18
8231,6
8232,14
8233,9
8234,10
8235,16
8236,17
8237,14
8238,14
8239,13
8240,17
8241,13
8242,18
8243,15
8244,18
8245,20
8246,15
8247,18
8248,14
8249,12
8250,10
8251,8
8252,11
8253,15
8254,8
8255,18
8256,13
8257,16
8258,7
8259,14
8260,14
8261,15
8262,14
8263,15
8264,11
8265,12
8266,11
8267,24
8268,11
8269,17
8270,13
8271,6
8272,17
8273,13
8274,17
8275,11
8276,4
8277,15
8278,11
8279,17
8280,15
8281,14
8282,13
8283,9
8284,9
8285,9
8286,8
8287,17
8288,15
8289,8
8290,13
8291,10
8292,15
8293,14
8294,8
8295,14
8296,17
8297,15
8298,18
8299,15
8300,12
8301,9
8302,10
8303,13
8304,19
8305,8
8306,15
8307,18
8308,19
8309,12
8310,18
8311,14
8312,11
8313,20
8314,7
8315,10
8316,26
8317,12
8318,12
8319,18
8320,15
8321,22
8322,11
8323,15
8324,16
8325,21
8326,13
8327,15
8328,15
8329,17
8330,15
8331,11
8332,17
8333,13
8334,18
8335,18
8336,14
8337,17
8338,14
8339,13
8340,16
8341,16
8342,8
8343,17
8344,17
8345,14
8346,16
8347,18
8348,12
8349,10
8350,11
8351,10
8352,20
8353,18
8354,21
8355,23
8356,13
8357,9
8358,12
8359,15
8360,14
8361,23
8362,13
8363,13
8364,24
8365,7
8366,12
8367,13
8368,9
8369,9
8370,10
8371,14
8372,15
8373,13
8374,21
8375,15
8376,11
8377,17
8378,15
8379,16
8380,14
8381,20
8382,14
8383,13
8384,17
8385,13
8386,13
8387,15
8388,18
8389,15
8390,13
8391,20
8392,13
8393,14
8394,18
8395,15
8396,13
8397,13
8398,15
8399,20
8400,10
8401,13
8402,14
8403,18
8404,17
8405,11
8406,12
8407,20
8408,18
8409,22
8410,8
8411,14
8412,21
8413,14
8414,15
8415,13
8416,14
8417,12
8418,13
8419,12
8420,11
8421,17
8422,16
8423,15
8424,14
8425,13
8426,20
8427,12
8428,15
8429,13
8430,17
8431,19
8432,8
8433,10
8434,21
8435,11
8436,10
8437,13
8438,18
8439,14
8440,13
8441,17
8442,12
8443,9
8444,15
8445,16
8446,13
8447,12
8448,14
8449,13
8450,23
8451,12
8452,16
8453,18
8454,13
8455,13
8456,20
8457,15
8458,14
8459,9
8460,14
8461,18
8462,23
8463,10
8464,18
8465,19
8466,16
8467,15
8468,12
8469,12
8470,17
8471,10
8472,17
8473,12
8474,17
8475,16
8476,11
8477,16
8478,14
8479,17
8480,15
8481,14
8482,13
8483,10
8484,17
8485,11
8486,17
8487,15
8488,20
8489,14
8490,14
8491,15
8492,15
8493,16
8494,14
8495,11
8496,15
8497,24
8498,7
8499,12
8500,19
8501,13
8502,13
8503,8
8504,17
8505,19
8506,17
8507,20
8508,9
8509,11
8510,7
8511,11
8512,17
8513,13
8514,14
8515,26
8516,16
8517,20
8518,12
8519,15
8520,8
8521,14
8522,10
8523,12
8524,13
8525,13
8526,10
8527,12
8528,10
8529,14
8530,10
8531,13
8532,13
8533,14
8534,15
8535,14
8536,15
8537,13
8538,14
8539,18
8540,15
8541,15
8542,23
8543,17
8544,19
8545,15
8546,15
8547,19
8548,19
8549,14
8550,16
8551,12
8552,19
8553,11
8554,14
8555,9
8556,17
8557,18
8558,10
8559,17
8560,7
8561,12
8562,21
8563,10
8564,18
8565,15
8566,9
8567,12
8568,13
8569,13
8570,23
8571,12
8572,21
8573,16
8574,12
8575,12
8576,15
8577,14
8578,14
8579,8
8580,15
8581,21
8582,9
8583,22
8584,16
8585,14
8586,16
8587,16
8588,13
8589,8
8590,14
8591,13
8592,16
8593,10
8594,20
8595,6
8596,13
8597,8
8598,11
8599,15
8600,13
8601,10
8602,14
8603,11
8604,11
8605,8
8606,8
8607,20
8608,16
8609,12
8610,16
8611,12
8612,13
8613,13
8614,11
8615,14
8616,14
8617,10
8618,22
8619,13
8620,13
8621,15
8622,20
8623,13
8624,15
8625,17
8626,11
8627,13
8628,12
8629,12
8630,14
8631,12
8632,13
8633,13
8634,6
8635,19
8636,11
8637,14
8638,16
8639,5
8640,17
8641,6
8642,14
8643,17
8644,15
8645,22
8646,9
8647,14
8648,9
8649,9
8650,17
8651,9
8652,16
8653,7
8654,11
8655,11
8656,15
8657,13
8658,11
8659,14
8660,14
8661,11
8662,10
8663,13
8664,11
8665,13
8666,18
8667,10
8668,12
8669,20
8670,14
8671,24
8672,9
8673,11
8674,14
8675,10
8676,16
8677,14
8678,14
8679,16
8680,18
8681,19
8682,18
8683,15
8684,19
8685,11
8686,16
8687,19
8688,23
8689,18
8690,12
8691,8
8692,19
8693,17
8694,11
8695,11
8696,13
8697,19
8698,13
8699,11
8700,20
8701,14
8702,13
8703,16
8704,13
8705,10
8706,12
8707,13
8708,13
8709,13
8710,11
8711,14
8712,12
8713,18
8714,16
8715,15
8716,10
8717,17
8718,12
8719,14
8720,9
8721,19
8722,12
8723,7
8724,17
8725,9
8726,14
8727,21
8728,14
8729,25
8730,21
8731,12
8732,14
8733,18
8734,18
8735,20
8736,7
8737,16
8738,21
8739,16
8740,16
8741,14
8742,21
8743,9
8744,12
8745,14
8746,16
8747,11
8748,15
8749,15
8750,12
8751,13
8752,12
8753,13
8754,17
8755,6
8756,20
8757,16
8758,21
8759,12
8760,14
8761,18
8762,17
8763,16
8764,14
8765,14
8766,14
8767,10
8768,19
8769,17
8770,6
8771,14
8772,11
8773,9
8774,17
8775,14
8776,12
8777,12
8778,21
8779,20
8780,9
8781,17
8782,9
8783,8
8784,12
8785,11
8786,13
8787,9
8788,12
8789,17
8790,17
8791,15
8792,15
8793,10
8794,18
8795,14
8796,18
8797,21
8798,16
8799,11
8800,18
8801,10
8802,13
8803,14
8804,23
8805,12
8806,13
8807,16
8808,15
8809,14
8810,15
8811,14
8812,13
8813,18
8814,20
8815,14
8816,26
8817,10
8818,14
8819,7
8820,10
8821,11
8822,13
8823,9
8824,11
8825,16
8826,14
8827,21
8828,14
8829,14
8830,17
8831,15
8832,11
8833,16
8834,18
8835,17
8836,16
8837,17
8838,9
8839,11
8840,8
8841,18
8842,13
8843,16
8844,13
8845,15
8846,14
8847,8
8848,19
8849,9
8850,12
8851,11
8852,12
8853,14
8854,13
8855,7
8856,14
8857,19
8858,14
8859,14
8860,19
8861,19
8862,11
8863,17
8864,12
8865,15
8866,13
8867,15
8868,12
8869,13
8870,13
8871,10
8872,10
8873,11
8874,14
8875,10
8876,17
8877,14
8878,12
8879,13
8880,19
8881,18
8882,9
8883,16
8884,17
8885,10
8886,25
8887,13
8888,19
8889,19
8890,16
8891,9
8892,16
8893,19
8894,8
8895,15
8896,10
8897,20
8898,16
8899,12
8900,15
8901,14
8902,23
8903,17
8904,13
8905,28
8906,15
8907,14
8908,12
8909,11
8910,13
8911,16
8912,14
8913,13
8914,21
8915,13
8916,10
8917,13
8918,21
8919,14
8920,15
8921,11
8922,12
8923,11
8924,13
8925,20
8926,19
8927,15
8928,16
8929,17
8930,13
8931,14
8932,24
8933,8
8934,18
8935,9
8936,14
8937,9
8938,11
8939,15
8940,15
8941,19
8942,10
8943,14
8944,16
8945,9
8946,13
8947,13
8948,13
8949,13
8950,16
8951,7
8952,9
8953,16
8954,11
8955,15
8956,17
8957,14
8958,23
8959,15
8960,17
8961,14
8962,11
8963,9
8964,13
8965,12
8966,18
8967,16
8968,14
8969,14
8970,13
8971,11
8972,16
8973,13
8974,10
8975,10
8976,14
8977,13
8978,13
8979,12
8980,10
8981,9
8982,17
8983,22
8984,16
8985,17
8986,10
8987,17
8988,14
8989,10
8990,15
8991,15
8992,13
8993,12
8994,12
8995,13
8996,12
8997,7
8998,12
8999,10
9000,10
9001,18
9002,15
9003,17
9004,9
9005,15
9006,12
9007,13
9008,16
9009,16
9010,17
9011,6
9012,17
9013,21
9014,14
9015,20
9016,14
9017,14
9018,13
9019,21
9020,13
9021,7
9022,9
9023,14
9024,19
9025,7
9026,14
9027,14
9028,11
9029,16
9030,13
9031,8
9032,15
9033,13
9034,10
9035,22
9036,17
9037,15
9038,21
9039,11
9040,14
9041,23
9042,10
9043,14
9044,10
9045,16
9046,15
9047,17
9048,16
9049,17
9050,18
9051,24
9052,11
9053,9
9054,8
9055,20
9056,13
9057,6
9058,12
9059,7
9060,13
9061,8
9062,16
9063,12
9064,18
9065,11
9066,16
9067,17
9068,15
9069,12
9070,9
9071,9
9072,11
9073,16
9074,14
9075,13
9076,20
9077,26
9078,17
9079,12
9080,10
9081,18
9082,6
9083,13
9084,11
9085,14
9086,15
9087,18
9088,14
9089,23
9090,14
9091,18
9092,12
9093,13
9094,17
9095,12
9096,13
9097,11
9098,17
9099,20
9100,13
9101,15
9102,17
9103,11
9104,17
9105,11
9106,14
9107,15
9108,12
9109,18
9110,16
9111,14
9112,20
9113,14
9114,11
9115,11
9116,11
9117,12
9118,17
9119,18
9120,16
9121,16
9122,13
9123,10
9124,6
9125,12
9126,17
9127,17
9128,10
9129,10
9130,12
9131,10
9132,9
9133,14
9134,13
9135,8
9136,16
9137,11
9138,11
9139,12
9140,5
9141,12
9142,10
9143,14
9144,16
9145,14
9146,17
9147,5
9148,9
9149,20
9150,10
9151,14
9152,14
9153,16
9154,7
9155,19
9156,14
9157,9
9158,12
9159,8
9160,12
9161,14
9162,15
9163,16
9164,20
9165,17
9166,10
9167,11
9168,17
9169,15
9170,12
9171,14
9172,12
9173,13
9174,14
9175,10
9176,14
9177,14
9178,12
9179,14
9180,8
9181,10
9182,16
9183,17
9184,14
9185,18
9186,20
9187,12
9188,13
9189,14
9190,13
9191,14
9192,17
9193,10
9194,14
9195,13
9196,11
9197,9
9198,15
9199,20
9200,18
9201,12
9202,16
9203,8
9204,11
9205,16
9206,18
9207,9
9208,17
9209,6
9210,9
9211,14
9212,11
9213,11
9214,12
9215,7
9216,10
9217,12
9218,14
9219,19
9220,16
9221,15
9222,18
9223,7
9224,15
9225,17
9226,13
9227,9
9228,16
9229,12
9230,12
9231,13
9232,8
9233,8
9234,12
9235,19
9236,11
9237,8
9238,8
9239,11
9240,17
9241,18
9242,9
9243,13
9244,23
9245,13
9246,14
9247,11
9248,13
9249,12
9250,15
9251,17
9252,13
9253,15
9254,17
9255,13
9256,10
9257,11
9258,13
9259,11
9260,22
9261,14
9262,15
9263,18
9264,15
9265,15
9266,16
9267,12
9268,12
9269,12
9270,9
9271,14
9272,10
9273,16
9274,15
9275,14
9276,13
9277,16
9278,15
9279,16
9280,11
9281,6
9282,16
9283,9
9284,12
9285,16
9286,10
9287,10
9288,14
9289,12
9290,20
9291,10
9292,6
9293,14
9294,13
9295,12
9296,17
9297,15
9298,12
9299,13
9300,14
9301,8
9302,9
9303,11
9304,11
9305,10
9306,8
9307,16
9308,12
9309,17
9310,10
9311,12
9312,11
9313,18
9314,7
9315,10
9316,16
9317,17
9318,10
9319,11
9320,11
9321,13
9322,12
9323,13
9324,13
9325,14
9326,13
9327,9
9328,13
9329,15
9330,12
9331,7
9332,15
9333,15
9334,16
9335,10
9336,11
9337,10
9338,15
9339,8
9340,14
9341,12
9342,15
9343,11
9344,9
9345,14
9346,17
9347,15
9348,12
9349,14
9350,13
9351,13
9352,12
9353,9
9354,14
9355,15
9356,14
9357,16
9358,11
9359,15
9360,10
9361,13
9362,11
9363,17
9364,8
9365,14
9366,18
9367,11
9368,11
9369,12
9370,11
9371,6
9372,19
9373,18
9374,15
9375,18
9376,12
9377,10
9378,15
9379,14
9380,10
9381,12
9382,10
9383,14
9384,12
9385,12
9386,8
9387,15
9388,10
9389,20
9390,15
9391,14
9392,18
9393,23
9394,9
9395,17
9396,11
9397,12
9398,14
9399,15
9400,23
9401,15
9402,17
9403,12
9404,15
9405,14
9406,17
9407,16
9408,15
9409,18
9410,13
9411,15
9412,11
9413,10
9414,24
9415,14
9416,17
9417,11
9418,16
9419,13
9420,14
9421,13
9422,10
9423,10
9424,13
9425,12
9426,10
9427,14
9428,13
9429,13
9430,14
9431,16
9432,14
9433,19
9434,12
9435,16
9436,16
9437,13
9438,11
9439,13
9440,12
9441,12
9442,12
9443,19
9444,14
9445,16
9446,14
9447,10
9448,15
9449,19
9450,8
9451,14
9452,11
9453,16
9454,14
9455,12
9456,23
9457,17
9458,11
9459,14
9460,15
9461,16
9462,16
9463,10
9464,8
9465,18
9466,16
9467,13
9468,18
9469,14
9470,12
9471,14
9472,10
9473,3
9474,17
9475,19
9476,18
9477,7
9478,14
9479,13
9480,13
9481,14
9482,15
9483,16
9484,16
9485,12
9486,7
9487,13
9488,13
9489,8
9490,12
9491,7
9492,6
9493,8
9494,10
9495,13
9496,14
9497,14
9498,8
9499,14
9500,17
9501,18
9502,12
9503,17
9504,13
9505,10
9506,17
9507,12
9508,15
9509,5
9510,11
9511,19
9512,16
9513,6
9514,16
9515,16
9516,16
9517,11
9518,16
9519,11
9520,15
9521,17
9522,10
9523,13
9524,16
9525,16
9526,8
9527,13
9528,13
9529,15
9530,15
9531,16
9532,15
9533,13
9534,7
9535,19
9536,9
9537,14
9538,9
9539,8
9540,21
9541,10
9542,9
9543,15
9544,16
9545,17
9546,14
9547,25
9548,14
9549,13
9550,13
9551,11
9552,15
9553,15
9554,11
9555,12
9556,11
9557,17
9558,16
9559,16
9560,14
9561,9
9562,16
9563,12
9564,15
9565,14
9566,13
9567,15
9568,8
9569,11
9570,14
9571,6
9572,11
9573,11
9574,11
9575,13
9576,12
9577,10
9578,10
9579,15
9580,9
9581,13
9582,7
9583,8
9584,9
9585,13
9586,14
9587,9
9588,12
9589,18
9590,11
9591,13
9592,7
9593,13
9594,6
9595,19
9596,14
9597,8
9598,13
9599,8
9600,12
9601,9
9602,7
9603,11
9604,6
9605,14
9606,9
9607,16
9608,6
9609,9
9610,7
9611,13
9612,12
9613,10
9614,15
9615,15
9616,7
9617,10
9618,14
9619,12
9620,9
9621,11
9622,15
9623,7
9624,6
9625,14
9626,12
9627,10
9628,14
9629,18
9630,9
9631,14
9632,8
9633,9
9634,14
9635,17
9636,11
9637,12
9638,10
9639,17
9640,11
9641,14
9642,12
9643,14
9644,11
9645,11
9646,12
9647,12
9648,10
9649,12
9650,10
9651,13
9652,11
9653,12
9654,9
9655,9
9656,13
9657,13
9658,13
9659,14
9660,15
9661,9
9662,11
9663,11
9664,7
9665,13
9666,9
9667,14
9668,12
9669,15
9670,12
9671,13
